tweet_id_str,created_at,processed_text,mentions,jumlah_mention,id
1943195365861396968,Thu Jul 10 06:27:32 +0000 2025,bila ijazah tunjuk indonesia kiamat,"@keuangannews_id,@keuangan",2,1943195365861396968
1943195565145153995,Thu Jul 10 06:28:20 +0000 2025,jokowi mau enak sendiri hancur negara korupsi edan enak minta skandal ijazah palsu guna verifikasi validasi kpu pilpres 2024 henti ndasssmu yang,"@BerisikMedsos,@Sw4r4T3rbungk4m,@PngAdilnR4kyt,@SianiparRismon,@KMRTRoySuryo,@DokterTifa",6,1943195565145153995
1943195596103520511,Thu Jul 10 06:28:27 +0000 2025,nunjukin ijazah asli mau tertawa,@tvOneNews,1,1943195596103520511
1943195593935065111,Thu Jul 10 06:28:27 +0000 2025,lama publik anggap ijazah palsu,"@keuangannews_id,@keuangan,@jokowi",3,1943195593935065111
1943195810239562076,Thu Jul 10 06:29:18 +0000 2025,pilih prospek depan lebih jelas point pakai segala nahan ijazah prospek depan th kan tahu kalau memang benar benar urgent yaa point,@worksfess,1,1943195810239562076
1943195812827423095,Thu Jul 10 06:29:19 +0000 2025,kalau sih acara jokowi salah satu acara bodoh mungkin paling bodoh kalau roysuryo cs kan dasar analisa sesuai ilmu tahu kaji skrng tinggal peelihatkan ijazah asli jokowi analisa roysuryo cs sama kan banget hrsnya,"@tvOneNews,@YakupH",2,1943195812827423095
1943196126422650947,Thu Jul 10 06:30:34 +0000 2025,benar banget mbak proses hasil pisah kalau dapat ijazah iya wajib tuntas proses dulu,@Chynthia_K,1,1943196126422650947
1943196164305957002,Thu Jul 10 06:30:43 +0000 2025,sama roy suryo klaim yakup hasibuan cs mampu tunjuk ijazah asli jokowi,@tvOneNews,1,1943196164305957002
1943196219502891095,Thu Jul 10 06:30:56 +0000 2025,orang punya ijazah asli suruh tunjuk jokowi cirit bahkan mencret sekalipun iya mungkin kilah tunjuk ijazah asli tanda memang punya,"@Tan_Mar3M,@r_martomo",2,1943196219502891095
1943196290827063681,Thu Jul 10 06:31:13 +0000 2025,lama kapolrinya listyo sigit gaduh ijazah palsu jokowi pernah tuntas ujung ujung perintah prabowo rugi investor berani masuk masuk pinginnya kabur,"@SenopatiDiAnno,@prabowo",2,1943196290827063681
1943196344174121079,Thu Jul 10 06:31:25 +0000 2025,sesumbar roy suryo soal ijazah palsu kubu jokowi anggap bukti apa lewat,@YouTube,1,1943196344174121079
1943196358120218798,Thu Jul 10 06:31:29 +0000 2025,kaget mmg ijazah asli nya,@geloraco,1,1943196358120218798
1943196652392603888,Thu Jul 10 06:32:39 +0000 2025,gagal cs dasar analisa kaji sesuai ilmu tahu skrng tinggal tunjuk ijazah jokowi asli sesuai hasil analisa roy suryo cs kan banget harus jangan kata roy suryo gagal bukti bodoh,"@YakupH,@roySuryo",2,1943196652392603888
1943196663008448629,Thu Jul 10 06:32:41 +0000 2025,enak bicara sudah lha 2024 dibohongin main maaf tunjukkin ijazah bahkan masyarakat notabene selalu bayar pajak buat gaji diperkarakanbedebah,@anfarizzat,1,1943196663008448629
1943196758907195475,Thu Jul 10 06:33:04 +0000 2025,om trump beri atensi ijazah jokowi,@hiromi_setoo,1,1943196758907195475
1943196792616567240,Thu Jul 10 06:33:12 +0000 2025,listnya tapiii baju magic com setrika alat dapur piring sendok wajanpanci listrik kawan hanger ember terminal scan surat penting ijazah kakak lain,@2shotscoffee,1,1943196792616567240
1943196860115751029,Thu Jul 10 06:33:28 +0000 2025,ijazah asli nya ghaib rakyat waras mana percaya percaya makhluk ghaib cipta allah bukan ijazah ghaib ingat sekali bukan ijazah asli ghaib,@RIPDEMOKRASI,1,1943196860115751029
1943196949399892410,Thu Jul 10 06:33:50 +0000 2025,tebus ijazah bayar terus kalau daftar kuliah bayar iya bayar buat tebus ijazah dulu kuliah apa tebus ijazah legalisir nilai lebih besar ketimbang uang kuliah,@utfess,1,1943196949399892410
1943197031394320826,Thu Jul 10 06:34:09 +0000 2025,sesal pihak polri netral seluruh rakyat indonesia panggil pihak satu panggil pihak bahkan tutup ikut jelas kalau ijazah identik padahal berani lihat kan sini netral,@rmol_id,1,1943197031394320826
1943197127447818671,Thu Jul 10 06:34:32 +0000 2025,kalau bodoh bodoh ajajgn tambah dungupak kasmujo aku pernah lihat ijazah asli aku jokowi bimbing skripsitrus tanggal kkn beda sama ucap jokowi sana bareskrimfto copy identik bloon,"@ca321abbd90a434,@arifbalikpapan1",2,1943197127447818671
1943197482604990762,Thu Jul 10 06:35:57 +0000 2025,erti sama loker tahan ijazah maksud bagaimana,@alliceonus,1,1943197482604990762
1943197516926980126,Thu Jul 10 06:36:05 +0000 2025,mirip jalan tuju ijazah bodong orang sana,@Goo9le_Fiv3,1,1943197516926980126
1943197642194063700,Thu Jul 10 06:36:35 +0000 2025,kalau otak cerdas ijazah langsung buat daftar kuliah s jadi jabat banyak orang percaya,@KrismonAdji,1,1943197642194063700
1943197657729573011,Thu Jul 10 06:36:39 +0000 2025,hasil ijazah palsu kok gaji,"@Xiaomi_winz,@detikcom",2,1943197657729573011
1943197672157937895,Thu Jul 10 06:36:42 +0000 2025,ijazah jokowi aslih asli palsu termul termul termul bodoh mutermuter terus terus kalau pepet main lapor kejam nya bazzer nya ternak nya,@ommi_siregar,1,1943197672157937895
1943197687026684284,Thu Jul 10 06:36:46 +0000 2025,ijazah palsu gigi palsu mahal ijazah palsu sulit temu sidang ssh,"@keuangannews_id,@keuangan",2,1943197687026684284
1943197757508063396,Thu Jul 10 06:37:02 +0000 2025,barang bukti ijazah kembali bukti ijazah jokowi asli palsu,@democrazymedia,1,1943197757508063396
1943197816870097363,Thu Jul 10 06:37:17 +0000 2025,hm bagaimana yaaa kalau aku seperti dua 2024 lamaaa lho nder kalau mutusin kontrak kena penalti kalau kena terus tahan ijazah waduh,@worksfess,1,1943197816870097363
1943197889301295295,Thu Jul 10 06:37:34 +0000 2025,jokowi pakai ijazah palsu wajib miskin keluarga,"@Bicaasaaal,@Xiaomi_winz,@detikcom",3,1943197889301295295
1943197926911861028,Thu Jul 10 06:37:43 +0000 2025,ijazah produksi pasar pramuka pojok simpan saja bikin malu,"@keuangannews_id,@keuangan",2,1943197926911861028
1943197956540370976,Thu Jul 10 06:37:50 +0000 2025,lorong tuju buat ijazah gadungan,@V3g3L,1,1943197956540370976
1943198066762485999,Thu Jul 10 06:38:16 +0000 2025,sama kasus ijazah nya c jokowi,@GeiszChalifah,1,1943198066762485999
1943198090078622087,Thu Jul 10 06:38:22 +0000 2025,okee tunjuk ijazah asli sekarang,"@Koushiro_Vrc,@kenshi2k_,@renjanaforhn",3,1943198090078622087
1943198249139245184,Thu Jul 10 06:39:00 +0000 2025,kalau muak iya suruh tampil ijazah ny minimal legalisir lah perlu penuh drama suka teriak analog pernah lihat analog ny kan lucu kubu nya sendiri pernah lihat orang hidup kok ruwet banget,"@widyanidonk63,@DianSandiU",2,1943198249139245184
1943198400125767785,Thu Jul 10 06:39:36 +0000 2025,cuma ngeluarin ijazah s asli urus muter begini deh jelas kalau ijazah nya memang masalah,@OposisiCerdas,1,1943198400125767785
1943198494543458363,Thu Jul 10 06:39:58 +0000 2025,aku cuma ijazah sd,"@xoxomii_13,@Koushiro_Vrc,@renjanaforhn",3,1943198494543458363
1943198534590959965,Thu Jul 10 06:40:08 +0000 2025,mudah sudah ijazah palsu tinggal tunjukkin ijazah asli beres perlu sewa acara,@PngAdilnR4kyt,1,1943198534590959965
1943198580841574908,Thu Jul 10 06:40:19 +0000 2025,mslhnya justru situ jkw keras kepala mau lihat ijazah orang normal rakyat biasa punya wajib lihat ijazah sbgmn harus mantan presiden bangga lihat ijazah ugm aplg jkw mantan jabat publiknegara,@CNNIndonesia,1,1943198580841574908
1943198823855382695,Thu Jul 10 06:41:17 +0000 2025,tpua minta nunjukin ijazah asli iya repot punya punya palsu,"@keuangannews_id,@keuangan",2,1943198823855382695
1943199158720139674,Thu Jul 10 06:42:36 +0000 2025,paling bagong kata menchotot si paling menchotot mau tunjuk ijazah asli sekarang kulit nya menchotot mau niat menchotot konoha tuju kakak menchotot besar,@Gank_Of_Petojo,1,1943199158720139674
1943199304312852912,Thu Jul 10 06:43:11 +0000 2025,klu ugm rasa punya tanggung jawab moral hukum lebih baik tutup takut diangap kampus hasil ijazah palsu,@ArdieSuhardi321,1,1943199304312852912
1943199340580999499,Thu Jul 10 06:43:20 +0000 2025,benar ijazah asli made in pasar pramuka,"@DianSandiU,@musthafa_r85831",2,1943199340580999499
1943199344297144777,Thu Jul 10 06:43:21 +0000 2025,memang beneran laminating ijazah,@matchaluvfs,1,1943199344297144777
1943199383471952125,Thu Jul 10 06:43:30 +0000 2025,kan jadi masalah ijazah nya molyono bukan wajah iya wajar cari ijazah,@OposisiCerdas,1,1943199383471952125
1943199437368758383,Thu Jul 10 06:43:43 +0000 2025,azmi jokowi tinggal tunjuk ijazah asli milik hingga kasus selesai kalau tunjuk ijazah asli palsu makin runyam masalah,@CNNIndonesia,1,1943199437368758383
1943199635977441413,Thu Jul 10 06:44:30 +0000 2025,loh beasiswa mana nahan ijazah,@mieladyy,1,1943199635977441413
1943199768529842609,Thu Jul 10 06:45:02 +0000 2025,milik ijazah asli,"@_bsutanto,@STresnowati1,@jokowi,@UGMYogyakarta,@DokterTifa",5,1943199768529842609
1943200179974213680,Thu Jul 10 06:46:40 +0000 2025,bukti ijazah palsu sbaiknya pak lapor bang roy suryo cs tunjuk ijazah asli jangan ijazah apa punya p jokowi palsu masuk omong sejak palsu semua,"@tvOneNews,@KRMT_RoySuryo,@jokowi,@jokowi,@poldametro91",5,1943200179974213680
1943200256587350295,Thu Jul 10 06:46:58 +0000 2025,kalau santai tinggal tunjuk langsung kan selesai urus terus teriak palsu masuk penjara atas tuduh cemar nama baiksimpel kan bahkan punya ijazah enggan tunjuk nama selalu sebut,@Intel_Imut,1,1943200256587350295
1943200340104614262,Thu Jul 10 06:47:18 +0000 2025,tau aku baca sih usaha apa larang tahan ijazah,"@lopmyselff,@worksfess",2,1943200340104614262
1943200394974499051,Thu Jul 10 06:47:31 +0000 2025,biasa samping ijazah,@lemonnnn_____,1,1943200394974499051
1943200672016667120,Thu Jul 10 06:48:37 +0000 2025,keduannya nder terlalu banyak resiko opsi mau kapan gaji nutup buat lunas utangbungaklo opsi lebih baik tahan ijazah pilih sulit usaha bilang bakal lepas 2024 jadi cuma janji,@worksfess,1,1943200672016667120
1943200873653637434,Thu Jul 10 06:49:25 +0000 2025,mungkin jokowi tunjuk ijazah asli memang punya sungguh malu apa kata dunia,@S4N_W1B1,1,1943200873653637434
1943201203988451595,Thu Jul 10 06:50:44 +0000 2025,kecut woi piaran jokowi lihat acara bos luh bikin gaduh kecut tunjuk ijazah asli hadir luh bela kata buat terna joko bool bodoh tolol,"@keuangannews_id,@keuangan",2,1943201203988451595
1943201308372275255,Thu Jul 10 06:51:09 +0000 2025,sederhana sekali klu malu cs tinggal tunjuk tu ijazah asli noh ijazah mau kalian forensik planet mars sekali apa klu jadi alumni,"@KompasTV,@jokowi,@KRMT_RoySuryo,@UGMYogyakarta",4,1943201308372275255
1943201734605819935,Thu Jul 10 06:52:51 +0000 2025,tampak jelas duga rekayasa ijazah memang,@Opposisi6890,1,1943201734605819935
1943201798770081955,Thu Jul 10 06:53:06 +0000 2025,bukan kamu brengsek orang cari benar kok kalau mmng ijazah jokowi benar asli kan tinggal jemput bikin fitnah masuk penjara hukum berat beres kan terus kamu panas dingin otak kamu sakit iya,"@PoltakSitinja18,@DokterTifa",2,1943201798770081955
1943201871633748272,Thu Jul 10 06:53:23 +0000 2025,hadir simpul ijazah pak palsu makan malu hadir punya asli punya beban hadir logika sederhana masuk akal,"@arifbalikpapan1,@jokowi",2,1943201871633748272
1943201952265048467,Thu Jul 10 06:53:43 +0000 2025,kalau biyarkan banyak orang bodoh make ijazah palsu banyak uang minim pengengetahuan pimpin,"@17Yopyop31734,@MJOEJOEF",2,1943201952265048467
1943201970925506830,Thu Jul 10 06:53:47 +0000 2025,ijazah palsu asli tipu tipu,@pelti_nih,1,1943201970925506830
1943202164828201107,Thu Jul 10 06:54:33 +0000 2025,helloooo bagaimana mau teriak kuasa baru pak anies baswedan mau beres ijazah palsu bahkan beliau pecat tkt sendiri ijazah nya palsu,"@AndPaul008,@DokterTifa",2,1943202164828201107
1943202253516808627,Thu Jul 10 06:54:54 +0000 2025,muak lihat dengar kasus ijazah jokodok hukum mati jokodok biar indonesia aman oligarki curang rezim jokodok,@msaid_didu,1,1943202253516808627
1943204902496539064,Thu Jul 10 07:05:26 +0000 2025,ibu mau bikin paspor umroh baru tahu nyata tanggal lahir ktp buku nikah akte ijazah beda semua nyata benar ijazah akte lahir baru bikin 2024 an jadi urus ulang semua buat ubah tanggal lahir ribet banget,@kumenyimaksaja,1,1943204902496539064
1943205880901833175,Thu Jul 10 07:09:19 +0000 2025,kuasa hukumbangkee anjingg jokowidlmhatinya taubahwa ijazahbangkee anjingg jokowipalsu tapikrn mrk buru uang dijanjikandiberikanbangkee anjingg jokowiberbagai mcm caraharus menangg,@tvOneNews,1,1943205880901833175
1943206284247068778,Thu Jul 10 07:10:55 +0000 2025,tukang bohong sembunyi ijazah mau lihat depan ahli pihak roy suryo cs ijazah palsu,@KompasTV,1,1943206284247068778
1943206329990156634,Thu Jul 10 07:11:06 +0000 2025,apa susah nunjukkan ijazah asli kalau memang punya,@RagilSemar,1,1943206329990156634
1943206347497181652,Thu Jul 10 07:11:10 +0000 2025,bongkar ijazah palsu jkw alhamdulillah,@PutriKayan16645,1,1943206347497181652
1943206414325027271,Thu Jul 10 07:11:26 +0000 2025,adil benar tegak masalah ijazah sangat penting wajib tanggung jwbkan apa laku jadi contoh buruk masyarakat kalau biar anggap maklum kedepanny orang anggap apa,@jokowi,1,1943206414325027271
1943206582504034454,Thu Jul 10 07:12:06 +0000 2025,cuma gosip bang seperti siap langkah lanjut proses calon nabi koordinir amp mungkin silfester proses asli ijazah koordinir proses calon sekretaris jenderal pbb koordinir sama termul,"@DarsAlexandra1,@jokowi,@DedynurPalakka,@DianSandiU",4,1943206582504034454
1943206680847614286,Thu Jul 10 07:12:30 +0000 2025,memang pakar mau bela ijazah abalabal,"@GybrantR53927,@todel_liot,@tvOneNews",3,1943206680847614286
1943206718868951299,Thu Jul 10 07:12:39 +0000 2025,nalar normal iya bila kasi lihattunjukkan ijazah ragu asli selesai caci maki bila perlu pidana orang tuduh ijazah palsu sekarang selesai padahal kelas presiden mesti cipta suasana damai,@DokterTifa,1,1943206718868951299
1943206795771834533,Thu Jul 10 07:12:57 +0000 2025,bikin rusak dunia didik coreng cerita ijazah sangat tanya darimana sd smp sama kuliah nya berani tunjuk ijazah asli nya cerita disertasi nya plagiat s nya kayak jalan tol bebas hambat,@mulanbilqis,1,1943206795771834533
1943207234869301600,Thu Jul 10 07:14:42 +0000 2025,jiazah nya menchotot kak aduuuh bakal lebih mati bela sang milik ijazah menchotot,"@MariaAlkaff_,@abu_waras",2,1943207234869301600
1943207640794017956,Thu Jul 10 07:16:19 +0000 2025,jelas sangsi ijazah junjung,"@PoltakSitinja18,@MSafei1968,@DokterTifa",3,1943207640794017956
1943207693428363424,Thu Jul 10 07:16:31 +0000 2025,nabi jokowi tunjuk ijazah asli publik tetap tuduh nya,@geloraco,1,1943207693428363424
1943207753511522758,Thu Jul 10 07:16:46 +0000 2025,kalau ijazah nya asli mau cek puslabfor polri puslabfor roy suryo cs nya lawyer berat kalau asli iya asli perlu panik dong,@jokowi,1,1943207753511522758
1943207799925936578,Thu Jul 10 07:16:57 +0000 2025,mudah opsi tiga gaji lebih banyak nahan ijazah,@worksfess,1,1943207799925936578
1943207945355038786,Thu Jul 10 07:17:31 +0000 2025,spek tara nabi asli ijazah calon sekretaris jenderal pbb indonesia memang tiada lawan luarrrr biasa,"@NetralID62,@DarsAlexandra1,@jokowi,@DedynurPalakka,@DianSandiU",5,1943207945355038786
1943208147168170311,Thu Jul 10 07:18:20 +0000 2025,ayo penjara rismon cs cara tunjukkin ijazah asli termul kalau kamu yakin si kurap punya ijazah,@CNNIndonesia,1,1943208147168170311
1943208375388639452,Thu Jul 10 07:19:14 +0000 2025,suara terus kalian punya ijazah asli kalian hormat lulus ugm hatihati aku bukti he was ngedabruz,@abu_waras,1,1943208375388639452
1943208435115528387,Thu Jul 10 07:19:28 +0000 2025,ksh informasi dikit jangan ijazah keluar cetak ijazah keluar buah umiversitaspt lama benar jk penuh prosesprosedur capai bagaimana orang tuju aku ugm janggal sebut abai,@tham878,1,1943208435115528387
1943208618163085669,Thu Jul 10 07:20:12 +0000 2025,padahal banyak harap roy suryo cs masuk penjara lihat ijazah asli keluar 2024 ugm fakultas hutan,@detikcom,1,1943208618163085669
1943208661419200556,Thu Jul 10 07:20:22 +0000 2025,sprtinya iya soal wktu hrnya lihat muka kecewa krna tahan ijazah hrnya yakin aku klau lvl staff smpai manager semua tahan ijazah,"@muhz_za,@worksfess",2,1943208661419200556
1943208667605864617,Thu Jul 10 07:20:24 +0000 2025,awokwokwok habis mau pakai bahasa kalau habis energi negara buat ngurusin ijazah huruf anya mencotot wkwkwk,"@Gendoet3G,@Bintu__Baba",2,1943208667605864617
1943208835508056267,Thu Jul 10 07:21:04 +0000 2025,kalu ijazah nya palsu arti laku tindak palsu dokumen tahun kan hukum nya palsu dokumen,@PngAdilnR4kyt,1,1943208835508056267
1943208925215756580,Thu Jul 10 07:21:25 +0000 2025,lholho jadi konsen publik fotokopi ijazah presiden ri banyak janggal kok bahkan bawa cacat lidi bareskrim,@tvOneNews,1,1943208925215756580
1943208948405862644,Thu Jul 10 07:21:31 +0000 2025,memang ijazah asli ijasah palsu,"@keuangannews_id,@keuangan",2,1943208948405862644
1943209131378381115,Thu Jul 10 07:22:14 +0000 2025,tunjukin aje ijazah nye,@abu_waras,1,1943209131378381115
1943209352825016546,Thu Jul 10 07:23:07 +0000 2025,kok seperti samasama pegang ijazah asli yoo,@_riverheaven,1,1943209352825016546
1943210862631879035,Thu Jul 10 07:29:07 +0000 2025,misteri besar balik ijazah palsu tentu akte palsu,@democrazymedia,1,1943210862631879035
1943211364379693395,Thu Jul 10 07:31:07 +0000 2025,penjara konsekwensi tuduh ijazah palsu,"@Teman_Lama2000,@DokterTifa",2,1943211364379693395
1943211573448970645,Thu Jul 10 07:31:56 +0000 2025,lah kamu uplod ijazah palsu,@DianSandiU,1,1943211573448970645
1943211611000573982,Thu Jul 10 07:32:05 +0000 2025,ijazah usut tuntas,@tempodotco,1,1943211611000573982
1943211771118141770,Thu Jul 10 07:32:44 +0000 2025,biasa saudara laki sewot skedar tanya ijazah wajar rakyat tanya jabat makan gaji pajak rakyat sekali ber obama presiden as tanya akte lahir kasih lihat publik presiden negara adikuasa loh jokodok pakai alesan ham,"@PoltakSitinja18,@DokterTifa,@PoltakSitinja18",3,1943211771118141770
1943211790814597191,Thu Jul 10 07:32:48 +0000 2025,ijazah jokowi palsu apa urus ugm,@neVerAl0nely_,1,1943211790814597191
1943211815649063102,Thu Jul 10 07:32:54 +0000 2025,benar masalah mudah bukti palsu asli ribu satu alas masuk akal urus terus jadi polemik jokowi amp kuasa hukum terus dalil mau lihat ijazah apa ijazah,@arifbalikpapan1,1,1943211815649063102
1943211879704465467,Thu Jul 10 07:33:09 +0000 2025,ijazah palsu palsu,@alisyarief,1,1943211879704465467
1943211987774943356,Thu Jul 10 07:33:35 +0000 2025,kan kamu edar ijazah jokowi kata asli analisa hasil palsu amp pengacada jokowi bilg kalau ijazah jokowi pernah lihat umum sini kalau bukan kamu bohong iya acara jokowi bohong,@DianSandiU,1,1943211987774943356
1943212068402008347,Thu Jul 10 07:33:54 +0000 2025,hahahaminijazah upp dak berani mas jokowi tampil,@democrazymedia,1,1943212068402008347
1943212159657202058,Thu Jul 10 07:34:16 +0000 2025,salah jokowi bangun ikn kan orang indonesia aquaman bukan bukit man eh iya ding jokowi tetap salah soal indikasi ijazah palsu manusia indo sinting,@ThreadSkandal,1,1943212159657202058
1943212182868508940,Thu Jul 10 07:34:22 +0000 2025,kasi kamu jkw gara ijazah ribut satu negeri kamu biar anak negeri hidup fitnah saling fitnah jangan zholimi anak bangsa lapang dada lah tunjuk asli polemik selesai jangan jadi kecut,@anfarizzat,1,1943212182868508940
1943212272999973103,Thu Jul 10 07:34:43 +0000 2025,pngacara apa kamu wenang mngatakan ijazah palsu iya putus pngadilan bukan polisi,@KompasTV,1,1943212272999973103
1943212521088778705,Thu Jul 10 07:35:42 +0000 2025,jokowi dalil punya ijazah asli wajib bukti ijazah asli palsu satu rakyat percaya omong orang lahir watak tipu buzzerrp hasil rampok apbn,@jokowi,1,1943212521088778705
1943212621437521945,Thu Jul 10 07:36:06 +0000 2025,mabok ijazah,@DokterTifa,1,1943212621437521945
1943213118060142667,Thu Jul 10 07:38:05 +0000 2025,jadi bikin gaduh siapa makin lihat ijazah memang bodong alumni ugm ijazah upp ugm universitas ganggu mental alias kakeyan cangkem alias kang bohong,"@keuangannews_id,@keuangan",2,1943213118060142667
1943213121415315531,Thu Jul 10 07:38:05 +0000 2025,bagaimana rakyat waras mau diam kalau semua apa sampai roy suryo cs daging semua ngak rasa tulang ijazah nya mana tunjuk kan,@RIPDEMOKRASI,1,1943213121415315531
1943213134724165766,Thu Jul 10 07:38:09 +0000 2025,obstruction of justice halang muncul ijazah asli maaf kalau tepat,@msaid_didu,1,1943213134724165766
1943213622420779010,Thu Jul 10 07:40:05 +0000 2025,kasih bukti jadi kamu bicara kalau palsu tahu dulu kamu tampar nyata jadi ijazah palsu kamu sulit buat buka mata,"@todel_liot,@tvOneNews",2,1943213622420779010
1943213739874095354,Thu Jul 10 07:40:33 +0000 2025,kamu siapa tolol ngelarang orang minta nunjukin ijazah asli,"@MasfulPutra,@abu_waras",2,1943213739874095354
1943213751005786338,Thu Jul 10 07:40:36 +0000 2025,ijazah jokowi,"@arifbalikpapan1,@grok",2,1943213751005786338
1943213970565009629,Thu Jul 10 07:41:28 +0000 2025,ijazah kapan,@arcfleurrose,1,1943213970565009629
1943214032410021986,Thu Jul 10 07:41:43 +0000 2025,wong selesai kuliah kok aku punya ijazah,@DianSandiU,1,1943214032410021986
1943214489295278275,Thu Jul 10 07:43:32 +0000 2025,gelar perkara khusus laku bareskrim makin yakin ijazah,@STresnowati1,1,1943214489295278275
