tweet_id_str,created_at,processed_text,mentions,jumlah_mention,id
1943214712872931492,Thu Jul 10 07:44:25 +0000 2025,prediksi kapan ijazah lihat mau lihat ijazah roy suryo cs penjara bambang tri gus nur,@OposisiCerdas,1,1943214712872931492
1943214837548667054,Thu Jul 10 07:44:55 +0000 2025,apa hubunganye nabi isa sama ijazah palsu,@__PASMANTAP,1,1943214837548667054
1943214880204677347,Thu Jul 10 07:45:05 +0000 2025,ijazah palsu jokowi,@tvOneNews,1,1943214880204677347
1943214894331162938,Thu Jul 10 07:45:08 +0000 2025,klu punya asli tunjuk bangga ijazah asli alumni ugm,@tempodotco,1,1943214894331162938
1943215039684764117,Thu Jul 10 07:45:43 +0000 2025,iya rismon kawan uji forensik dasar postingan kader psi pedenya bilang ijazah asli nyata palsu asli jokowi yakin bohong hingga detik pernah mau lihat bahkan adil,"@HariSetiyono9,@DianSandiU",2,1943215039684764117
1943215069598536129,Thu Jul 10 07:45:50 +0000 2025,kunci semua kasus ijazah jokowi jujur aneh memang lihat tingkah laku jokowi kondisi sakit gatal berani tampil masa tunjuk ijazah berani banyak dalih ancam,@DokterTifa,1,1943215069598536129
1943215389682610486,Thu Jul 10 07:47:06 +0000 2025,ijazah adzab,@Opposisi6890,1,1943215389682610486
1943215407118286857,Thu Jul 10 07:47:10 +0000 2025,dear benar hasil gelar perkara khusus bareskrim polri nyata jokowi guna ijazah palsu terima kasih,"@Harakiri_14,@grok,@grok",3,1943215407118286857
1943215501930545476,Thu Jul 10 07:47:33 +0000 2025,praturan mngikat mlarang prusahaan tahan ijazah adapun surat edar kemnaker brsifat himbauan kepala daerah punya kuat hukum hrsny stidakny kemnaker terbit permenaker trkait larang tahan ijazah bahkan terbit se,"@oerybu_,@lopmyselff,@worksfess",3,1943215501930545476
1943215934048735547,Thu Jul 10 07:49:16 +0000 2025,now watching bukti ijazah asli ijazah sama sulit atur uang kalau uang,@tvOneNews,1,1943215934048735547
1943216331077357979,Thu Jul 10 07:50:51 +0000 2025,sangkin fokus ikutin kasus jadi lewat betapa carut marut program mbg tambang ilegal papua sini lihat siapa untung siapa biaya main drama kasus ijazah palsu,@bangherwin,1,1943216331077357979
1943216609054855605,Thu Jul 10 07:51:57 +0000 2025,tuntas selesai lihat wujud ijazah asli,@anfarizzat,1,1943216609054855605
1943216726788968825,Thu Jul 10 07:52:25 +0000 2025,lama ijazah asli tunjuk lama bulan tetap kitar bumi,"@yaniarsim,@jokowi",2,1943216726788968825
1943216745818526193,Thu Jul 10 07:52:30 +0000 2025,hah kok beasiswa nahan ijazah,@mieladyy,1,1943216745818526193
1943216770162266167,Thu Jul 10 07:52:35 +0000 2025,kalau memang ijazah asli sulit perkara bukan perkara sulit,"@keuangannews_id,@keuangan",2,1943216770162266167
1943216849950552140,Thu Jul 10 07:52:54 +0000 2025,kalau ijazah asli pernah muncul kasus sebar isu bohong hasut buat gaduh tanya sopan sih,@OposisiCerdas,1,1943216849950552140
1943216881789472893,Thu Jul 10 07:53:02 +0000 2025,acara bodoh ijazah asli palsu mengadafaham,@tvOneNews,1,1943216881789472893
1943216967307137174,Thu Jul 10 07:53:22 +0000 2025,wahai tunjuk ijazah asli selesai perkara apa susah tunjuk izajah asli masyarakat semua tenang gaduh laku,@jokowi,1,1943216967307137174
1943216982985445553,Thu Jul 10 07:53:26 +0000 2025,banyakin teman banyakin koneksi der pintee kadang cukup pinter kalau banding teman dulu lulus kuliah hari kamis pegang ijazah hari senin kerja bahkan belum ditawarin kerja sayang ijazah keluar,@tanyakanrl,1,1943216982985445553
1943217273944277172,Thu Jul 10 07:54:35 +0000 2025,cerita masalah ijazah begini cerita masalah kronologi gelar perkara hasil nya begini dengar saksi siar berita lewat media apa lebih baik semua media televisi siar iklan,"@LexWu_13,@ListyoSigitP,@DivHumas_Polri",3,1943217273944277172
1943217534515449994,Thu Jul 10 07:55:38 +0000 2025,kalau ijazah asli kalian ragu tunjuk jokowi rupa bilang apa naik popularitas normal ijazah bagi personal branding apadaya punya muter alas,"@keuangannews_id,@keuangan",2,1943217534515449994
1943217537040179409,Thu Jul 10 07:55:38 +0000 2025,kayak kiamat bakal selesai masalah ijazah palaasu percaya kelak yaumil hisab semua bongkar,@RagilSemar,1,1943217537040179409
1943217683924742393,Thu Jul 10 07:56:13 +0000 2025,ijazah palaasu,@RagilSemar,1,1943217683924742393
1943218116315746379,Thu Jul 10 07:57:56 +0000 2025,kalau ijazah asli pernah dikeluarin pak tri terus prihatin,"@WeeNiDv,@andrisurya79,@abu_waras",3,1943218116315746379
1943218239691211241,Thu Jul 10 07:58:26 +0000 2025,acara psnyakit turun bsnya bikin gaduh kasus ijazah ijazah g bawa orgnya hadir gelar perkara khusus barekrim polri terus rakyat paksa suruh percaya sm acara oe hong liong alias mulkadas arti ijazah jokowi palsu fix,@AiraNtieReal,1,1943218239691211241
1943218415356772635,Thu Jul 10 07:59:08 +0000 2025,makin seru data alas dukung protes sebar mana iring robot buzzerp tenggelam hilang satu satu makin kuat praduga ijazah jkw palsu netizen langit peluang mahasiswa ugm segera akhir,@abu_waras,1,1943218415356772635
1943218649264767401,Thu Jul 10 08:00:03 +0000 2025,fotocopy ijazah jokowi buat daftar pilpres amp palsu gelar perkara khusus tanggal juli kuasa hukum jokowi tunjuk ijazah jokowi apa kata dunia,"@UN,@ICC,@OCCRP,@prabowo,@CCICPolri,@DokterTifa,@SianiparRismon,@KMRTRoySuryo",8,1943218649264767401
1943218674342727918,Thu Jul 10 08:00:09 +0000 2025,negasi terang gugat ijazah tiran amp dictatorship ayooberani nggk lawan rakyat,"@KompasTV,@DPR_RI,@DPDRI,@perludem,@mprgoid,@perludemrespect,@PDI_Perjuangan,@PartaiPerindo,@BebySoSweet,@regar_op0sisi",10,1943218674342727918
1943218809206378675,Thu Jul 10 08:00:42 +0000 2025,heran perintah wakil rakyat dprri diam seolaholah dengar polemik ijazah presiden nkri segera selesai lewat putus hakim asli palsu ijazah nya datang pakar ahli sidang,@_riverheaven,1,1943218809206378675
1943218822699262358,Thu Jul 10 08:00:45 +0000 2025,turut alas ulur yakin tim kuasa hukum pernah lama lihat ijazah itubareskrim pernah menahanmenyita barang bukti proses lidi,@tvOneNews,1,1943218822699262358
1943219148408095109,Thu Jul 10 08:02:02 +0000 2025,loh kan jokowi lulus upp universitas pasar pramuka jadi mana punya ijazah ugm,@arifbalikpapan1,1,1943219148408095109
1943219233581863400,Thu Jul 10 08:02:23 +0000 2025,ralat alas kuasa hukum termul celeng enggan tunjuk ijazah ijazah palsu kuasa hukum termul memang tolol bablas,@jokowi,1,1943219233581863400
1943219621450170515,Thu Jul 10 08:03:55 +0000 2025,ijazah asli tunjuk serah,"@ASuyono471891,@msaid_didu",2,1943219621450170515
1943219897485729916,Thu Jul 10 08:05:01 +0000 2025,bagaimana mau nunjukin ijazah barang asli,"@Ronnie_Rusli,@keuangannews_id,@keuangan",3,1943219897485729916
1943220396758630737,Thu Jul 10 08:07:00 +0000 2025,janggal publik kata ijazah tunjuk pengadilan panggil pn solo pn sleman hadir putus verstek jatuh gugat hadir alas sah panggil patut pengadilan,@tempodotco,1,1943220396758630737
1943220735251747009,Thu Jul 10 08:08:21 +0000 2025,maaf ngikutin kasus mskdnya nimpa tu apa iya ijazah si joko timpa tulis iya,"@kertanegara_167,@hiromi_setoo",2,1943220735251747009
1943221239897821680,Thu Jul 10 08:10:21 +0000 2025,taubat orang bohong palsu ijazah ternak jokowi alias termul lebih,"@AbdHamid788,@DokterTifa",2,1943221239897821680
1943221418134769940,Thu Jul 10 08:11:04 +0000 2025,alumni ugm tanya kan legalitas universitas nya ijazah kata nya alumni ugm bayang kalau masalah selesai jadi sejarah kelam dunia didik,@S4N_W1B1,1,1943221418134769940
1943221449831125023,Thu Jul 10 08:11:11 +0000 2025,kepala satu mata foto ijazah si jokowi beda,@RagilSemar,1,1943221449831125023
1943221545280901130,Thu Jul 10 08:11:34 +0000 2025,orang culas alas fix punya ijazah,"@keuangannews_id,@keuangan",2,1943221545280901130
1943221946008711490,Thu Jul 10 08:13:09 +0000 2025,kalau ijazah palsu memang sembunyi,"@keuangannews_id,@keuangan",2,1943221946008711490
1943222023813239022,Thu Jul 10 08:13:28 +0000 2025,brarti memang mau tunjuk ijazah asli,"@SingaGurun15,@DokterTifa",2,1943222023813239022
1943222374096064871,Thu Jul 10 08:14:51 +0000 2025,si jokowi termul iq rendah masa minta unjuk ijazah rasa fitnah bahkan lapor polisi segala arti otak nyambung rakyat justru ber iq tinggi makanya nilai,@Boediantar4,1,1943222374096064871
1943222751592091650,Thu Jul 10 08:16:21 +0000 2025,memang punya ijazah,@tempodotco,1,1943222751592091650
1943222793132445881,Thu Jul 10 08:16:31 +0000 2025,enak penjara tmn muda nya bambang tri istri perkosa bayang bgm mental nya bambang tri lalu mudah nya lawyer jokowi minta polemik ijazah palsu akhir lawak qomar penjara palsu ijazah nyalon anggota dprd kok,"@PngAdilnR4kyt,@jokowi",2,1943222793132445881
1943223081855783095,Thu Jul 10 08:17:40 +0000 2025,tuding ijazah palsu lihat asli cukup rw goblok,@msaid_didu,1,1943223081855783095
1943223285245972526,Thu Jul 10 08:18:29 +0000 2025,lanjut ijazah nya tunjuk publik,@anfarizzat,1,1943223285245972526
1943223309946212518,Thu Jul 10 08:18:35 +0000 2025,perlu bukti siapa jokowi bohong mk indentitas ijazah bohong sama sekali tunjuk ijazah foto masalah data masalah asli ijazah jelas masalah datang bareskrim berani nunjukin ijazah,@tvOneNews,1,1943223309946212518
1943223429995598040,Thu Jul 10 08:19:03 +0000 2025,acara buzzer kalau bareskrim memang teliti ijazah asli banding tampil semua polisi dak tunjuk asli sama dak bukti benar lidi nya,@tvOneNews,1,1943223429995598040
1943223469740822730,Thu Jul 10 08:19:13 +0000 2025,paling benar buka les iku ae kerja samping mbe golek kerjo sek aneh nahan ijazah,@yopiyeyo_,1,1943223469740822730
1943223527446094329,Thu Jul 10 08:19:26 +0000 2025,iya bekas presiden lawyernya anak kemarin sore bukan acara besar baca uu kip nomor khusus pasal ayat pjbt publik wajib buka informasi hasil evaluasi didik ijazah,@tvOneNews,1,1943223527446094329
1943223805108981889,Thu Jul 10 08:20:33 +0000 2025,cari terus salah orang pimpin 2024 jadi presiden pilih rakyat gara ijazah aku ugm bareskrim sekarang soal nilai ip amp skripsi kok puas,@arifbalikpapan1,1,1943223805108981889
1943223985766043868,Thu Jul 10 08:21:16 +0000 2025,orang tolol percaya ijazah jokowi asli,"@Sosmed4Fun,@y91280,@tvOneNews,@YakupH",4,1943223985766043868
1943224287059440060,Thu Jul 10 08:22:28 +0000 2025,memang palsu negara punya penting tutup dunia luar bayang kalau dunia internasional tahu orang presiden pernah pilih ijazah palsu otomatis percaya dunia internasional trhdp indonesia,"@maloppo25,@MJOEJOEF",2,1943224287059440060
1943224364796907739,Thu Jul 10 08:22:46 +0000 2025,padahal tipu jokonthol periode belum guna ijazah palsu bohong publik wowo presiden sejak 2024 lalu,@DoankWarto,1,1943224364796907739
1943224502168752390,Thu Jul 10 08:23:19 +0000 2025,presiden tipu urus hukum akal bela tim hukum bohong bagaimana rakyat percaya ijazah jokowi asli lha wong lihat lanjur malu mrk jadi sekali mati tunjuk,@detikcom,1,1943224502168752390
1943224703293792698,Thu Jul 10 08:24:07 +0000 2025,orang ko jadi bodoh ijazah asli mesti uji forensik segala tinggal unjukin barang selesai perkara,@tempodotco,1,1943224703293792698
1943224851550081491,Thu Jul 10 08:24:42 +0000 2025,identik kata polri lalu foto copy ijazah apa hasil asline foto copiannya sama apa upload kader psiyg forensik team ilmiah,@msaid_didu,1,1943224851550081491
1943224850610565598,Thu Jul 10 08:24:42 +0000 2025,acara kyak begini rakyat tambah yakin kalau ijazah jokowi palsu,@RagilSemar,1,1943224850610565598
1943225274495308002,Thu Jul 10 08:26:23 +0000 2025,lah si roy suryo cs biang isu bohong ijazah palsu kalah lawan benar ijazah pak dulu asli nyata kubu keok pilpres aje guoblog bikin isu isu bohong malu buang energi,"@jokowi,@UGMYogyakarta",2,1943225274495308002
1943225298796900810,Thu Jul 10 08:26:29 +0000 2025,tunjuk ijazah palsu selesai titik,@MariaAlkaff_,1,1943225298796900810
1943225346972926080,Thu Jul 10 08:26:40 +0000 2025,pihak jadi kecut jangan memang punya ijazah bagai alas keluar bahkan penjara beberapa orang rasa takut polisi moga segala bohong busuk segera bongkar kualat aamiin,"@jokowi,@UGMYogyakarta",2,1943225346972926080
1943225403524682144,Thu Jul 10 08:26:54 +0000 2025,kocak orang situ ogeb bahkan ngatain orglain kalau ijazah palsu iya sipemilik palsu diinjek biji kd korban palsu sasar koplax,"@Denyz_R,@berlianidris",2,1943225403524682144
1943225511314092108,Thu Jul 10 08:27:19 +0000 2025,aura alumni tiap hari legalisir ijazah melulu nya hilang,@WatchmenID,1,1943225511314092108
1943225689983062440,Thu Jul 10 08:28:02 +0000 2025,jadi patut duga ijazah jokowi memang palsu politik memang ijazah jokowi betul asli belio bangga tunjuk ijazah asli buat apa jokowi mesti repot buang duwit sewa acara segala,@tvOneNews,1,1943225689983062440
1943225860301165026,Thu Jul 10 08:28:43 +0000 2025,mampu bukti ijazah jokowi asli,@tvOneNews,1,1943225860301165026
1943226340859351236,Thu Jul 10 08:30:37 +0000 2025,harap juang sia berat benar palsu ijazah jokowi,"@bjopass17,@PngAdilnR4kyt",2,1943226340859351236
1943226400472994155,Thu Jul 10 08:30:51 +0000 2025,jahat sempurna kalau ugmampbareskrim bersikukuh ijazah jokowi asli keluar baik ingat dosa tuhan jokowi konon lulus smppsma vi surakarta tulis ugm sama yogyakarta photonya beda,@UGMYogyakarta,1,1943226400472994155
1943226415933198483,Thu Jul 10 08:30:55 +0000 2025,alumni ugm banyak mulai serang rektor universitas lantar terlalu belit kasus ijazah jokowi,@tempodotco,1,1943226415933198483
1943226465387962864,Thu Jul 10 08:31:07 +0000 2025,coba cek ijazah asli nama tunjuk ijazah asli jangan kata kata tinggal nunjukkin apa susah si,@AzzamIzzulhaq,1,1943226465387962864
1943226612755108288,Thu Jul 10 08:31:42 +0000 2025,terus tahan alas ijazah masuk kategori data pribadi jadi tunjuk publik,@mulanbilqis,1,1943226612755108288
1943226619428245687,Thu Jul 10 08:31:44 +0000 2025,memang mulkodok kurap hubung ijazah palsutakut deh tetmulll tololl sembunyi sikurap ketiak bareaskrim,"@Antihoax___,@SyahrulDA2,@Lembayung071,@Kimberley_PS08,@xquitavee",5,1943226619428245687
1943226986517926266,Thu Jul 10 08:33:11 +0000 2025,kamu erti klaim ijazah pak jokowi palsu si roy cs kata punya bukti iya tunjuk pengadilan bukti bukan nyuruh pak jokowi dtgtunjukkan bukti klu palsu pasti ijazah asli pak jokowi gagal paham iya,"@Eri_Roesly,@tvOneNews",2,1943226986517926266
1943226999620943954,Thu Jul 10 08:33:14 +0000 2025,ijazah kok typo,@gilang_ahm31272,1,1943226999620943954
1943227043656667358,Thu Jul 10 08:33:25 +0000 2025,anjing gercep banget wkwkw ijazah bodong ampe jilid jilid,@kumparan,1,1943227043656667358
1943227084697907581,Thu Jul 10 08:33:35 +0000 2025,makin yakin ijazah palsu yakin t palsu tipu takut tunjuk ijazah palsu jikayakin asli takut khianat pecah belah anak bangsa,"@DianSandiU,@jokowi,@jokowi",3,1943227084697907581
1943227542619697212,Thu Jul 10 08:35:24 +0000 2025,wartawan tolollmn ijazahmana ijazah jangan banyak bacok bayarbayar so caircair,"@Antihoax___,@SyahrulDA2,@Lembayung071,@Kimberley_PS08,@xquitavee",5,1943227542619697212
1943227553449427438,Thu Jul 10 08:35:26 +0000 2025,mesti polri tampil tengah ada ijazah asli polri wenang laku sita buat terang perkara terang publik larut,"@keuangannews_id,@keuangan",2,1943227553449427438
1943227935931953522,Thu Jul 10 08:36:58 +0000 2025,kak lpk total jt mahal banget coba kamu cari lpk kelas online kaya ohm bandung ajar malam amp kamu kerja pagi jangan tahan ijazah jadi kamu sekali ajar tahun kamu pindah jepang kalau tekad kuat,@worksfess,1,1943227935931953522
1943227964398911655,Thu Jul 10 08:37:04 +0000 2025,jangan paksa rakyat aku ijazah jokowi asli kuasa hukum jokowi lihat ijazah asli bukankah lihat foto copy,@KompasTV,1,1943227964398911655
1943228316053573692,Thu Jul 10 08:38:28 +0000 2025,kuliah kok suruh tunjukin ijazah bagaimana pakar,@CNNIndonesia,1,1943228316053573692
1943228514083491972,Thu Jul 10 08:39:15 +0000 2025,percaya ijazah pak asli tulis ijazah moga segera tampil biar masalah cepat selesai pak jkw tenang,"@MariaAlkaff_,@jokowi",2,1943228514083491972
1943228543103549839,Thu Jul 10 08:39:22 +0000 2025,roy suryo lah bawa bukti tunjuk langsung media serta analisis eta lebih transparan banding puslabfor kerja ruang gelap lalu bikin umum ijazah identik,@abu_waras,1,1943228543103549839
1943228606840533231,Thu Jul 10 08:39:37 +0000 2025,acara tololll mn ijazah mana ijazah jokowi kok lihat bayarbayarbayar so cairso cairso cair,@msaid_didu,1,1943228606840533231
1943228763355172934,Thu Jul 10 08:40:15 +0000 2025,tahan ijazah sempat online sana,@worksfess,1,1943228763355172934
1943228891163955647,Thu Jul 10 08:40:45 +0000 2025,kalau palsu mungkin lembaga kelas ugm biar jadi kpu daerah kpu pusat mau lolos ijazah nyata verifikasi palsu coba pakai otak sekal lihat masalah,@FashionIin,1,1943228891163955647
1943229137658978577,Thu Jul 10 08:41:44 +0000 2025,benar kak ptnya aku pernah interview sana underpaid parah fee intern akhir lebih tahu si sekarang online minta tahan ijazah,"@Pixie_Parasols,@worksfess",2,1943229137658978577
1943229239886778508,Thu Jul 10 08:42:08 +0000 2025,wak baliakan ijazah situ kakak pak eri beko,"@__auliarahmat,@PrabuDwiki",2,1943229239886778508
1943229416974487867,Thu Jul 10 08:42:51 +0000 2025,lama jokowi jadi bahan olok olok ijazah palsu,"@yaniarsim,@jokowi",2,1943229416974487867
1943229585732374912,Thu Jul 10 08:43:31 +0000 2025,mana puslabfor pedoman fotocopy ijazah legalisir,@kompascom,1,1943229585732374912
1943229636223340983,Thu Jul 10 08:43:43 +0000 2025,ijazah pak jokowi beneranasli tulis i j a z a h,"@bungalotus25,@tedy_bambang,@prabowo,@Gerindra,@bang_dasco,@DPR_RI,@ListyoSigitP,@ahriesonta",8,1943229636223340983
1943229896052085116,Thu Jul 10 08:44:45 +0000 2025,yth bapak presiden ri wakil rakyat lemuria mohon hormat kapolri kabareskrim polri ganti polemik ijazah ugm palsu jokowi segera selesai,"@democrazymedia,@BobbyPatriotCat,@prabowo",3,1943229896052085116
1943230266782404766,Thu Jul 10 08:46:13 +0000 2025,cara pikir laen ugm institusi wenang keluar ijazah kok mau periksa wenang keluar ijazah bagaimana,"@Ahmad692x,@muhfadlinugraha,@UGMYogyakarta,@KenSavitri35075",4,1943230266782404766
1943230986134917628,Thu Jul 10 08:49:05 +0000 2025,padahal tinggal tunjukin selesai ribet krna benar ijazah palsu makanya berani tunjuk,@OposisiCerdas,1,1943230986134917628
1943231055529488586,Thu Jul 10 08:49:21 +0000 2025,inti simpel kalau lawyer tolol si jokowi punya nyali tunjuk ijazah asli arti rakyat mudah ambil simpul kalau jokowi memang punya ijazah asli deh lah kelar urus,@OposisiCerdas,1,1943231055529488586
1943231206725947654,Thu Jul 10 08:49:57 +0000 2025,pakai fasilitas negara alat ijazah wajib,"@jarudin59,@KompasTV",2,1943231206725947654
1943231528445825136,Thu Jul 10 08:51:14 +0000 2025,si jokowi sibuk urus ijazah sibuk bagaimana cara kuasa lama sibuk urus buzzernya selalu makan soal susah rakyat buzzernya pedulisaat rakyat tuntut ijazah asli peduli,@DianSandiU,1,1943231528445825136
1943231999273242640,Thu Jul 10 08:53:06 +0000 2025,tentu asli ijazah jokowi suryo rismon karepmu deweee,@RagilSemar,1,1943231999273242640
1943232083788501281,Thu Jul 10 08:53:26 +0000 2025,halah ijazah palsu sedang apa tunjuk kalau asli 2024 kemarin dipamerin kayak tahu mukidi,"@keuangannews_id,@keuangan",2,1943232083788501281
1943232168949617141,Thu Jul 10 08:53:47 +0000 2025,mayjend soenarko yakin punya ijazah kalau punya ijazah palsu,@jokowi,1,1943232168949617141
1943232469114982620,Thu Jul 10 08:54:58 +0000 2025,selesai masalah ijazah sebut kalau kekeh sedia tongolin ijazah memang duga masalah biar ramai terus tiada akhir laku milik ijazah sebut duga timbul profesional kontra larut loh hingga 2024,"@keuangannews_id,@keuangan",2,1943232469114982620
1943232874267771388,Thu Jul 10 08:56:35 +0000 2025,jangan pernah redup wahai juang bongkar ijazah palsu jokopoak,@RIPDEMOKRASI,1,1943232874267771388
1943233074713772529,Thu Jul 10 08:57:23 +0000 2025,banjir dukung amat politis ahli pidana ahli tata negara indikasi duga cs ijazah benar bukti sejak awal jadi presiden adudomba rakyat nkri jahanam,"@DokterTifa,@SianiparRismon,@jokowi",3,1943233074713772529
1943233776210866189,Thu Jul 10 09:00:10 +0000 2025,busettt ijazah beres gen tua kaya gada kerja apa anjing kaya pentingggggggggggg bikin apake,@hiromi_setoo,1,1943233776210866189
1943233950358401528,Thu Jul 10 09:00:51 +0000 2025,makin kuat ijazah mul palsu,@arifbalikpapan1,1,1943233950358401528
1943234127827816869,Thu Jul 10 09:01:34 +0000 2025,jokowi punya uang bayar ratus acara bela mati saksi bohong aku teman satu angkat lah tempat kkn edit berita kr th bukti bayar spp jokowi takut kencing berani tunjukin ijazah kata asli,@STresnowati1,1,1943234127827816869
1943234347840213358,Thu Jul 10 09:02:26 +0000 2025,berat banget nunjukin ijazah kata aslisesusah seberhatha itu,@KompasTV,1,1943234347840213358
1943234435413086471,Thu Jul 10 09:02:47 +0000 2025,proses tara ijazah sangat lambat lihat kurang profesional terima kasih,@Kemdikdasmen,1,1943234435413086471
1943234589604090189,Thu Jul 10 09:03:24 +0000 2025,hukum bukti jokowi lapor pakai ijazah palsu bagai bukti serah polisi lama jokowi mampu tunjuk ijazah asli tuduh ijazah palsu adl benar kasus lanjut sidi,"@kartarahardja,@arifbalikpapan1",2,1943234589604090189
