tweet_id_str,created_at,processed_text,mentions,jumlah_mention,id
1943234616862880111,Thu Jul 10 09:03:30 +0000 2025,tahan ijazah karyawan jadi lampung lbh ansor minta kemnaker turun tangan minta menaker jajar turun langsung beri tindak tegas karang indah mall kim ungkap kamis,@elmoerif,1,1943234616862880111
1943234907993448910,Thu Jul 10 09:04:40 +0000 2025,tega adil adil adil juta mata rakyat indonedia lihat bohong bohong khianat salam t ijazah palsu,"@jokowi,@prabowo,@DPR_RI,@mprgoid,@DPDRI",5,1943234907993448910
1943235117230788734,Thu Jul 10 09:05:30 +0000 2025,bukan masalah bang ugm memang institusi wenang keluar ijazah luar konteks tanya publik sekarang bukti fisik ijazah sebut publik milik hak tanya dasar uu buka informasi,"@DedynurPalakka,@Ahmad692x,@UGMYogyakarta,@KenSavitri35075",4,1943235117230788734
1943235578692333823,Thu Jul 10 09:07:20 +0000 2025,sosok rektor bukan staff tu tukang sapu ijazah joko palsu indonesia tetap bahaya,@jokowi,1,1943235578692333823
1943235648946868399,Thu Jul 10 09:07:36 +0000 2025,si yaqub kalau bicara negara hukum negara hukum tuan halang proses hukum mau lihat ijazah asli sontoloyo,@msaid_didu,1,1943235648946868399
1943235969702126069,Thu Jul 10 09:08:53 +0000 2025,memang fakta sekarang gelar tinggi bukan jamin instan kerja lapang kerja makin kompetitif kadang cari bukan cuma ijazah skill relevan sama butuh pasar respect buat tetap kerja keras gengsi,@txtdrimedia,1,1943235969702126069
1943236223767842907,Thu Jul 10 09:09:53 +0000 2025,kalau ijazah benarbenar asli oleh cara benar buat apa sewa acara habis uang milyaran rupiah tutup status asli suatu ijazah,@geloraco,1,1943236223767842907
1943236378755764502,Thu Jul 10 09:10:30 +0000 2025,ijazah asli darimana tunjuk kalau palsu,@rmol_id,1,1943236378755764502
1943236877370429753,Thu Jul 10 09:12:29 +0000 2025,ijazah palsu buat pramuka pojok,"@keuangannews_id,@keuangan",2,1943236877370429753
1943236982747939180,Thu Jul 10 09:12:54 +0000 2025,catat buat juta mata lihat kasus ijazah palsu kalian jabat jangan ikut jadi kecut jadi khianat rakyat,"@prabowo,@DPR_RI,@mprgoid,@DPDRI,@jokowi,@univ_indonesia,@UGMYogyakarta,@trisakti_,@itbofficial,@Unair_Official,@undip",11,1943236982747939180
1943236989652009304,Thu Jul 10 09:12:56 +0000 2025,buat video donald trump kata bebas bea masuk indonesia jokowi mau tunjuk ijazah asli,"@AdamVelcro,@grok",2,1943236989652009304
1943237108950254070,Thu Jul 10 09:13:25 +0000 2025,sungguh ijazah asli alias punya ijazah,"@keuangannews_id,@keuangan",2,1943237108950254070
1943237207470542864,Thu Jul 10 09:13:48 +0000 2025,percaya sama ijazah jokowi asli cuma golong projo termul psi,"@Sosmed4Fun,@y91280,@tvOneNews,@YakupH",4,1943237207470542864
1943237498811093296,Thu Jul 10 09:14:57 +0000 2025,mau tunjuk manusia busuk percaya bahwasanya ijazah pak jokowi aslimodelan manusia masalah ijasah pak jokowi tahu kotor dekat dipegangeh kotor rupa begitu kira,@rmol_id,1,1943237498811093296
1943237524538654803,Thu Jul 10 09:15:04 +0000 2025,pengkihianat juta rakyat lihat kasus ijazah palsu cc jabat jangan ikut jadi khianat,"@Muslim_AntiPKI9,@jokowi,@jokowi,@prabowo,@DPR_RI,@mprgoid,@DPDRI",7,1943237524538654803
1943237703954227220,Thu Jul 10 09:15:46 +0000 2025,bukan jilat balas jasa buat ijazah palsu bukan,"@79Hasrudin,@Srik4ndiMuslim2",2,1943237703954227220
1943237729761874063,Thu Jul 10 09:15:53 +0000 2025,memang g ijazah asli mau tunjuk apa ada palsu,@ommi_siregar,1,1943237729761874063
1943237751429845353,Thu Jul 10 09:15:58 +0000 2025,tinggal jujur saja aku punya ijazah asli ribet jokowi,@kompascom,1,1943237751429845353
1943237756676891084,Thu Jul 10 09:15:59 +0000 2025,menang telak menang tunjuk bukti ijazah asli prestasi jokowi benar khass jalur orang kuasa,"@kusuma12197,@SianiparRismon",2,1943237756676891084
1943238090954543466,Thu Jul 10 09:17:19 +0000 2025,langsung penjara tahu siapa tipu soal ijazah inigak punya kok aku punya,@anfarizzat,1,1943238090954543466
1943238113591202046,Thu Jul 10 09:17:24 +0000 2025,hasil kasih ijazah palsu imbal hehehe bikin ijazah palsu konon ss palsu profesor palsu ijazah cetak mandiri ekonomi kreatif,"@Akang_Tonny,@Srik4ndiMuslim2",2,1943238113591202046
1943238304645931207,Thu Jul 10 09:18:10 +0000 2025,ku duga ijazah palsu,"@AnKiiim_,@jokowi,@UGMYogyakarta",3,1943238304645931207
1943238642740400236,Thu Jul 10 09:19:30 +0000 2025,nyata pernah punya presiden ijazah palsu,@kompascom,1,1943238642740400236
1943239021699735802,Thu Jul 10 09:21:01 +0000 2025,ijazah ghoib ledak,"@abu_waras,@jonirasmanto432",2,1943239021699735802
1943239329939140680,Thu Jul 10 09:22:14 +0000 2025,bukan roy suryono gagal bukti tuding ijazah palsu pihak acara jokowi tunjuk ijazah asli nya memang ijazah,@DarsAlexandra1,1,1943239329939140680
1943245161171161233,Thu Jul 10 09:45:24 +0000 2025,riuh kait ijazah palsu palsucukup sita perhati publik etape hidup proyek fiktif penggelumbungan dana apbn serobot lahan warga proyek abang roti polemik makan gratis butuh dana tambah iup tambang bermasalahdll telanjang jadi,@bangherwin,1,1943245161171161233
1943245371024773427,Thu Jul 10 09:46:14 +0000 2025,kalu mau nunjukin ijazah iya jenazah asliiii orang indonesia maaf kok,@msaid_didu,1,1943245371024773427
1943245646133076355,Thu Jul 10 09:47:20 +0000 2025,kurang kalau cuma sebut tolol harus tipu bodoh uang korban hormat anak istri segala cara lindung ijazah palsu jokowi hai yakup hasibuan apa malu sama sodaramu sama anak sama istri buat tolol imi,"@BelengBeleng687,@el4n9bint4n9",2,1943245646133076355
1943245674532774249,Thu Jul 10 09:47:27 +0000 2025,something wrong sama dokumen ijazah pegang jokowi berani tunjuk,@KompasTV,1,1943245674532774249
1943245862697615408,Thu Jul 10 09:48:12 +0000 2025,mohon benah sistem tara ijazah sangat lambat amp lihat kurang profesional bapak menteri,"@Metro_TV,@Kemdikdasmen,@Abe_Mukti",3,1943245862697615408
1943246126058184936,Thu Jul 10 09:49:14 +0000 2025,foto ijazah edit photoshop,@lafairytaale,1,1943246126058184936
1943246223001161918,Thu Jul 10 09:49:37 +0000 2025,palsu surat dahlan iskan langsung jadi sangka mlh duga kuat palsu ijazah bulan larut jelas kss hukum suram,@alisyarief,1,1943246223001161918
1943246362247860681,Thu Jul 10 09:50:11 +0000 2025,alumni ugm gerak tuntut tempo jam tunjuk ijazah asli takut keos negara ah suka rayu kalau memang jokowi pernah kuliah ugm beliau punya bangga sama sekali atas apa terima ugm ijazah memang palsu,@jokowi,1,1943246362247860681
1943246446389793134,Thu Jul 10 09:50:31 +0000 2025,cara bukti pergi ugm bukan minta tunjuk ijazah orang kamu siapa nyuruh orang tunjuk ijazah,@msaid_didu,1,1943246446389793134
1943246474948809172,Thu Jul 10 09:50:38 +0000 2025,kuasa hukum jokowi rasa malaikat hukum makin tunjuk ijazah jokowi universitas pengkol pramuka,@democrazymedia,1,1943246474948809172
1943246782697537641,Thu Jul 10 09:51:51 +0000 2025,jokowi perlu tunjuk ijazah asli cukup terbit ugm klarifikasi beres,"@pri_rakhman,@msaid_didu",2,1943246782697537641
1943246889966534870,Thu Jul 10 09:52:17 +0000 2025,bukan enggan memang punya ijazah asli mah,@tempodotco,1,1943246889966534870
1943247024570405371,Thu Jul 10 09:52:49 +0000 2025,barang bukti ijazah jokowi pernah publik nitizen cerdas sepele kok buat ruwet pakai aparat acara buzzer biaya sedikit,@tvOneNews,1,1943247024570405371
1943247223204294955,Thu Jul 10 09:53:36 +0000 2025,salah ijazah tunjuk bolakbalik cuma otak seperti lambat siuman,"@Ahmad692x,@jokowi",2,1943247223204294955
1943247227432165764,Thu Jul 10 09:53:37 +0000 2025,banyak bicara bosokkk bilang ijazah asli palsu,@tempodotco,1,1943247227432165764
1943247262294941716,Thu Jul 10 09:53:45 +0000 2025,kalau ijazah kalian tunjuk pengaruh masalah pernah jadi jabat bukti asli kalau bodoh jangan lah kalian ngajak,"@golden_chi80916,@rmol_id",2,1943247262294941716
1943257314837823930,Thu Jul 10 10:33:42 +0000 2025,butuh ijazah,@dammas_reyhand,1,1943257314837823930
1943257333645336765,Thu Jul 10 10:33:46 +0000 2025,efek ijazah pak bambang tri rampas bebas lalu bukti mudah minta akhir,"@gilang_ahm31272,@AbdHali59646742,@jokowi",3,1943257333645336765
1943257544245547391,Thu Jul 10 10:34:37 +0000 2025,bp tom lembong bebas kalau jadi balik arti hukum kiamat negri jadi pn solo bukti ijazah asli palsu susah,"@YasmineMirzha,@aniesbaswedan",2,1943257544245547391
1943257811271717031,Thu Jul 10 10:35:40 +0000 2025,ijazah jokowi palsu,"@CNNIndonesia,@grok",2,1943257811271717031
1943258041266413689,Thu Jul 10 10:36:35 +0000 2025,ijazah masalah sepele kalau benar kuliah tamat ijazah bukan rahasia negarapribadi tampil depan umum jabat mantan jabat publik ijazah bung hatta pajang rotterdam university ugm pajang ijazah,"@arifbalikpapan1,@jokowi",2,1943258041266413689
1943258147357102357,Thu Jul 10 10:37:00 +0000 2025,ijazah masalah sepele kalau benar kuliah tamat ijazah bukan rahasia negarapribadi tampil depan umum jabat mantan jabat publik ijazah bung hatta pajang rotterdam university ugm pajang ijazah,@jokowi,1,1943258147357102357
1943258224561713497,Thu Jul 10 10:37:19 +0000 2025,kuliah gimn mau nunjukkin ijazah nye,"@keuangannews_id,@keuangan",2,1943258224561713497
1943258224846868588,Thu Jul 10 10:37:19 +0000 2025,coba tanya adi aai ikadin kalau mau masuk jadi anggota baru tunjuk ijazah asli,@V3g3L,1,1943258224846868588
1943258254639010168,Thu Jul 10 10:37:26 +0000 2025,ijazah jahat kelamin jokowi asli alias palsu kuasa hukum jokowi jngan lawan jujur kbenaran dn adil,@democrazymedia,1,1943258254639010168
1943258476584800354,Thu Jul 10 10:38:19 +0000 2025,partai politik kok bisa amp tega beri rakyat presiden jokowi wapres gibran punya ijazah sama terlalu rakyat hukum partai partai segera sadar salah lambat,@_bemsi,1,1943258476584800354
1943258560315691363,Thu Jul 10 10:38:39 +0000 2025,awal aku kerja aku pernah mau nerapin sih berkas penting soal kali aku nolak usaha mau nahan ijazah ku,@parkkk_nchimm,1,1943258560315691363
1943258606234689639,Thu Jul 10 10:38:50 +0000 2025,orang punya ijazah palsu lalu nyewa acara ahli hukum si acara cukup kata ijazah asli perlu debat selesai masalah,@democrazymedia,1,1943258606234689639
1943258653697749047,Thu Jul 10 10:39:01 +0000 2025,makin yakin ijazah jokowi asli palsu,@tvOneNews,1,1943258653697749047
1943260486067458469,Thu Jul 10 10:46:18 +0000 2025,cara buktikann benar tunjuk asli ijazah ugm jokowi klau tunjuk arti palsu acara bela nya apa memang tahu sesunggunya,@msaid_didu,1,1943260486067458469
1943260737708888545,Thu Jul 10 10:47:18 +0000 2025,fokus soal ijazah amp skripsi dulu iya bu dokterkrn mulai ungkap identitas jokowi benar seperti bukan ijazah skripsi nya palsu identitas lebih palsu jahat kelamin waspada waspada,@DokterTifa,1,1943260737708888545
1943260753810915521,Thu Jul 10 10:47:22 +0000 2025,jadi jokowi lebih baik tunjuk terong sunat apa tunjuk ijazah asli,"@evalez_fr,@keuangannews_id,@keuangan",3,1943260753810915521
1943260793900011911,Thu Jul 10 10:47:31 +0000 2025,lhahhhahakau mampu tunjuk kalau ijazah jokowi asli,@tvOneNews,1,1943260793900011911
1943260837059362925,Thu Jul 10 10:47:42 +0000 2025,clear fakta kalau ijazah bodong prnah kuliah,"@MulkisPohan,@anfarizzat,@jokowi",3,1943260837059362925
1943260874850103576,Thu Jul 10 10:47:51 +0000 2025,kalian bagi tokoh sang cerah gas pol ijazah palsu jokowi kiamat juta rakyat dukung ingat fakta nyata polisi milik jokowi bukan milik rakyat juta,@ArdieSuhardi321,1,1943260874850103576
1943261044979216469,Thu Jul 10 10:48:31 +0000 2025,brengsek pakai ijazah palsu mana jurus tekhnologi kayu,"@PoltakSitinja18,@DokterTifa,@UGMYogyakarta",3,1943261044979216469
1943261193579434446,Thu Jul 10 10:49:07 +0000 2025,harus tuduh punya ijazah bahkan benar kali iya,@DarsAlexandra1,1,1943261193579434446
1943261240815685744,Thu Jul 10 10:49:18 +0000 2025,justru postingan nyindir orang mmprmslhkan ijazah jkw masak paham sih muncul mandi asal nunjukin ijazah jkw rasa iya sindir,"@Kingcube12,@hiromi_setoo",2,1943261240815685744
1943261547943305281,Thu Jul 10 10:50:31 +0000 2025,acara apa ijazah asli jokowi lihat,@msaid_didu,1,1943261547943305281
1943261609725477351,Thu Jul 10 10:50:46 +0000 2025,bukan mobil gaib esemka ijazah gaib siapa percaya,@democrazymedia,1,1943261609725477351
1943261661319598100,Thu Jul 10 10:50:58 +0000 2025,gas pol ijazah jokowi hari kiamat juta rakyat dukung wahai tokoh sang pencerahingat polisi milik jokowi bukan milik rakyat juta fakta nyata,@PngAdilnR4kyt,1,1943261661319598100
1943261770665316370,Thu Jul 10 10:51:24 +0000 2025,jokowi cundang tipu juta rakyat indonesia dapat fasilitas vvip lama 2024 sekarang guna ijazah palsu lihat waris jokowi miskin permanen korupsi anggur rajalela,@rmol_id,1,1943261770665316370
1943263704444707141,Thu Jul 10 10:59:05 +0000 2025,bikin ribet sendiri rakyat makin banyak percaya ijazah palsu,@AmaluddinSSili1,1,1943263704444707141
1943263740398276731,Thu Jul 10 10:59:14 +0000 2025,segera tuntas perkara ijazah tuduh palsu,@tham878,1,1943263740398276731
1943263877799776659,Thu Jul 10 10:59:47 +0000 2025,balik orang jahat palsu ijazah bohong jadi pimpin,@yaniarsim,1,1943263877799776659
1943264258239905861,Thu Jul 10 11:01:17 +0000 2025,kadang masalah ijazah jokowi ajar tolol idiot tahu mahal jugasama ajar biar paham ilmu dunia jelas sekali bacaijazah asli palsuitu barang lihat masalah cuma satu soal malu tahu,"@MariaAlkaff_,@EmbunFajar90",2,1943264258239905861
1943264375688826892,Thu Jul 10 11:01:45 +0000 2025,gas pol ijazah palsu jokowi hari kiamat rakyat juta dukung wahai tokoh sang cerah ingat fakta nyata polisi milik jokowi bukan milik rakyat juta salam pramuka prok prok prok,@AiraNtieReal,1,1943264375688826892
1943264749384536463,Thu Jul 10 11:03:15 +0000 2025,buset tinggal unjukin ijazah asli gampang bangettt aku kalau suruh unjukin ijazah fe unpad ku banget bangga bahkan cuma ibu rumahtgga tanya,@democrazymedia,1,1943264749384536463
1943264835296428261,Thu Jul 10 11:03:35 +0000 2025,janganterus muncul ijazah asli muncul muka,@anfarizzat,1,1943264835296428261
1943264912362672483,Thu Jul 10 11:03:53 +0000 2025,serah cecunguk cecunguk jokowi sudah kibar bendera putih aku ijazah sebut palsu,@geloraco,1,1943264912362672483
1943264960865542226,Thu Jul 10 11:04:05 +0000 2025,kompolnas ungkap apa jadi gelar perkara khusus ijazah lalu,@YouTube,1,1943264960865542226
1943265251606380932,Thu Jul 10 11:05:14 +0000 2025,kayak beres urus ijazah,@WatchmenID,1,1943265251606380932
1943265496939532514,Thu Jul 10 11:06:13 +0000 2025,lihat poto dengar ketut cuma suara bau ijazah kata asli,@Muslim_AntiPKI9,1,1943265496939532514
1943267391124967499,Thu Jul 10 11:13:44 +0000 2025,ijazah asli mana kontol,@tvOneNews,1,1943267391124967499
1943267468518310305,Thu Jul 10 11:14:03 +0000 2025,tv berita lanjut berita ijazah hadehh,@kailovies,1,1943267468518310305
1943267842528535015,Thu Jul 10 11:15:32 +0000 2025,coba tisik ijazah asli mungkin hilang baca situasi hingga larut analis lama jadi ijazah buat pasar pramuka bukan asli,"@kusuma12197,@SianiparRismon",2,1943267842528535015
1943267990201422089,Thu Jul 10 11:16:07 +0000 2025,bukti mula cukup mulai skripsi pak kasmojeo catut dosen bimbing nyata mem bantah kalau memang punya asli ijazah pegang milik orang minta bukti kiamat kurang hari bakal,@DedynurPalakka,1,1943267990201422089
1943268011118596113,Thu Jul 10 11:16:12 +0000 2025,lebih baik bawa ijazah deh kalau kamu tentu pakai foto minta sekali versi foto nyaa,@snaccysan,1,1943268011118596113
1943268127594152172,Thu Jul 10 11:16:40 +0000 2025,acara joko widodo sportif jangan asal bunyi bukti tuduh pengadilan serah ijazah asli joko widodo periksa lembaga independen,@OposisiCerdas,1,1943268127594152172
1943268400207425941,Thu Jul 10 11:17:45 +0000 2025,termul bilang apa penting nunjukin ijazah lha kalau punya ijazah asli apa susah nunjukin berani nunjukin apa nya,@arifbalikpapan1,1,1943268400207425941
1943268403319566339,Thu Jul 10 11:17:46 +0000 2025,memang anak perlu sekolah tinggal beli ijazah,"@brigitta_hadid,@great_fleet",2,1943268403319566339
1943268585595637914,Thu Jul 10 11:18:29 +0000 2025,bukti asli cuma lewat narasi bukan dng lihat ijazah nya kata asli,@RagilSemar,1,1943268585595637914
1943268612468543565,Thu Jul 10 11:18:36 +0000 2025,bukti apa coba ijsahkan lama mau mnunjukan makanya roy suryo cs gentayang ksana ksini pasti semua semua trjawab kalau ijasah asli palsu jokowi punya ijazah alibi jokowi mnunjuknya jokowi ko mampus,"@ca321abbd90a434,@arifbalikpapan1",2,1943268612468543565
1943268840332534119,Thu Jul 10 11:19:30 +0000 2025,ribet timbang nunjukin ijazah nya,@arifbalikpapan1,1,1943268840332534119
1943268869558374445,Thu Jul 10 11:19:37 +0000 2025,pn solo kabul eksepsi jokowi gugatan layang tipu ugm soal ijazah jokowi gugur lalu,@tribunnews,1,1943268869558374445
1943268941696242096,Thu Jul 10 11:19:54 +0000 2025,dapat isu sperti raja ampat gibran menteri mafia pik lain msih kalah ijazah palsu jokowi jokowi main villain jadi perlu serang terus,@bangherwin,1,1943268941696242096
1943269323776381266,Thu Jul 10 11:21:25 +0000 2025,apa mau ditunjukin memang punya ijazah awokawokawok sudaah beluuum,@arifbalikpapan1,1,1943269323776381266
1943269405833728084,Thu Jul 10 11:21:45 +0000 2025,lanjut pak ijazah asli serah polisi teliti ahli independen,"@Alfakir2770,@OposisiCerdas",2,1943269405833728084
1943269422115779036,Thu Jul 10 11:21:49 +0000 2025,polisi mustinya sadar warga negara tanya ijazah jokowi asli palsu 2024 jokowi biaya uang pajak kelola anggar ribu trilyun iya wajar kan iya tinggal tunjukin kalau punya jokowi orang jaja topeng set keliling,@mulanbilqis,1,1943269422115779036
1943269575694651633,Thu Jul 10 11:22:25 +0000 2025,uu baru hakim larang tunjuk ijazah asli jokowi fisik kalau ijazah,@jackcfrost,1,1943269575694651633
1943269604517925125,Thu Jul 10 11:22:32 +0000 2025,ditunjukin ijazah wong palsu,@abu_waras,1,1943269604517925125
1943269676014014500,Thu Jul 10 11:22:49 +0000 2025,mjb kak beneran yaa kejar paket c walaupun ijazah,"@masagus56557279,@Hayacbusa",2,1943269676014014500
1943269896764146045,Thu Jul 10 11:23:42 +0000 2025,aku semua nyamain ijazah akhir tertawa,@anoyweirdie,1,1943269896764146045
1943270418317492681,Thu Jul 10 11:25:46 +0000 2025,apa beda ijazahnikak periksa memang wujud ghoib bahkan kalau setan tanya tunjuk saking ghoibnya,@DS_yantie,1,1943270418317492681
1943270780940489175,Thu Jul 10 11:27:13 +0000 2025,acara bodoh kamu tunjukkin dulu ijazah asli baru kamu klaim roy cs gagal kalau ngelawak lucu iya,@msaid_didu,1,1943270780940489175
1943270783553540336,Thu Jul 10 11:27:13 +0000 2025,kasihan iya banyak rakyat bodoh percaya ijazah palsu jokowihanya mulut rismon roysuryo,@04_zainal,1,1943270783553540336
1943270842928107598,Thu Jul 10 11:27:27 +0000 2025,yaquin haquol yaquin polisi repablik of indonesia benar percaya kalau ijazah palsu beban jasa jokowi sangat besar jadi kasus mudah buat ribet tele tele iya,"@jokowi,@DivHumas_Polri,@prabowo,@SBYudhoyono,@ListyoSigitP",5,1943270842928107598
1943271147107201267,Thu Jul 10 11:28:40 +0000 2025,konteks komentar atas sarjana manfaat ijazah pintar dapat hasil layak sesuai didik lalu sedang apa sekolah sd kuliah kalau ujung penting kerja kasihan orang tua keluarin biaya,"@ysfwifee,@Mdy_Asmara1701",2,1943271147107201267
1943271172973695139,Thu Jul 10 11:28:46 +0000 2025,ijazah diri sendiri kelen anggap nabi,@DedynurPalakka,1,1943271172973695139
1943271514842735032,Thu Jul 10 11:30:08 +0000 2025,gugur gugatan ijazah jokowi lalu,@tribunnews,1,1943271514842735032
1943271757714239750,Thu Jul 10 11:31:05 +0000 2025,sih rawat ibu yaaah walaupun tahan ijazah,@worksfess,1,1943271757714239750
1943271855789613232,Thu Jul 10 11:31:29 +0000 2025,kasus ijazah jokowi sbtlnya rumit rumit jokowi,@tvOneNews,1,1943271855789613232
1943271953068101640,Thu Jul 10 11:31:52 +0000 2025,cuma tinggal nunjukin ijazah asli ngejelimet woyyy,@anfarizzat,1,1943271953068101640
1943272041249149419,Thu Jul 10 11:32:13 +0000 2025,sedih banget kerja ijazah tahan,@hey_kama,1,1943272041249149419
1943272261768876452,Thu Jul 10 11:33:06 +0000 2025,susah lawan orang kaya aman ijazah palsu konon rela keluar triliun jabat anak aman diri keluarga geng solo,@MayaA62580468,1,1943272261768876452
1943272275333255193,Thu Jul 10 11:33:09 +0000 2025,bahkan mirip foto ijazah,"@yaniarsim,@jokowi",2,1943272275333255193
1943272295163953293,Thu Jul 10 11:33:14 +0000 2025,terlalu tele akibat jujuradil amanah tinggal lihat ijazah asli urus kelar alias rumit,@tvOneNews,1,1943272295163953293
1943274630866964551,Thu Jul 10 11:42:30 +0000 2025,kalau bilang asli seperti orang pernah kuliah guru tinggi konvensional sarjana percaya kalau jokowi punya ijazah asli ijazah jokowi mahal meski legal butuh bayar acara buzer bocah nekat geng sop lain,@CNNIndonesia,1,1943274630866964551
1943274788044312722,Thu Jul 10 11:43:08 +0000 2025,full ito sumardi serang roy suryo teliti mana ijazah a lalu,@YouTube,1,1943274788044312722
1943274897884746085,Thu Jul 10 11:43:34 +0000 2025,ijazah paiman apa selidik,@alisyarief,1,1943274897884746085
1943274998321549640,Thu Jul 10 11:43:58 +0000 2025,kalau soal iman percaya allah swtklo soal ijazah jokowi lain percaya roy suryo kawan,@geloraco,1,1943274998321549640
1943275002146754636,Thu Jul 10 11:43:59 +0000 2025,cuma indonesia lho ijazah palsu makan korban,@alisyarief,1,1943275002146754636
