tweet_id_str,created_at,processed_text,mentions,jumlah_mention,id
1943275036372078615,Thu Jul 10 11:44:07 +0000 2025,ijazah asli pernah tunjuk beliau memang ngk punya ijzah asli bicara fakta kader psi dusta,"@DedynurPalakka,@Ahmad692x,@jokowi",3,1943275036372078615
1943275041933922461,Thu Jul 10 11:44:08 +0000 2025,apa mau tunjuk memang punya ijazah asli koplaaaak,"@keuangannews_id,@keuangan",2,1943275041933922461
1943275181507776867,Thu Jul 10 11:44:42 +0000 2025,semuarakyat warass hati tauklo ijazahbangkee anjingg jokowipalsu,@tvOneNews,1,1943275181507776867
1943275217155137913,Thu Jul 10 11:44:50 +0000 2025,buat sen ijazah iya,"@mahendrop,@Goo9le_Fiv3",2,1943275217155137913
1943275257852240178,Thu Jul 10 11:45:00 +0000 2025,komisi polisi nasional kompolnas minta bareskrim polri segera umum hasil gelar perkara khusus kasus duga ijazah palsu presiden ri mewantiwanti harap simpul jangan terlalu lama umum satu proses,@jokowi,1,1943275257852240178
1943275444633244081,Thu Jul 10 11:45:44 +0000 2025,jokowi menang gugatan ijazah palsu gugur hakim pn surakarta nyata lalu,@YouTube,1,1943275444633244081
1943275470927335833,Thu Jul 10 11:45:51 +0000 2025,ijazah ghoib pakai sajen dulu,"@Ronnie_Rusli,@keuangannews_id,@keuangan",3,1943275470927335833
1943275765367476497,Thu Jul 10 11:47:01 +0000 2025,nomor ijazah yakin masa cuma,@Gendoet3G,1,1943275765367476497
1943276253534179391,Thu Jul 10 11:48:57 +0000 2025,ijazah nya ghoib,@CNNIndonesia,1,1943276253534179391
1943276294298571031,Thu Jul 10 11:49:07 +0000 2025,termul ilmu pernah lihat ijazah asli si yakin ijazah asli ilmu punya lihat pernah kan tolol nama,"@PoltakSitinja18,@DokterTifa,@jokowi",3,1943276294298571031
1943276442357514751,Thu Jul 10 11:49:42 +0000 2025,tertawa hai si cebong termul makin panik takut ikut hukum modyar bareng jokowi ijazah palsu mampuz kamu bong,"@Wonky_Togallo,@tempodotco,@fufufafagila,@damaz_james,@Wonky_Togallo",5,1943276442357514751
1943276517892690331,Thu Jul 10 11:50:00 +0000 2025,tertawa hai si cebong termul makin panik takut ikut hukum modyar bareng jokowi ijazah palsu mampuz kamu bong,"@Wonky_Togallo,@Bambangmulyonoo,@feroferraferri,@KRMTRoySuryo2,@damaz_james,@Wonky_Togallo",6,1943276517892690331
1943276547223253394,Thu Jul 10 11:50:07 +0000 2025,tertawa hai si cebong termul makin panik takut ikut hukum modyar bareng jokowi ijazah palsu mampuz kamu bong,"@Wonky_Togallo,@ArtaN7707,@ganjarpranowo,@damaz_james,@fufufafagila,@Wonky_Togallo",6,1943276547223253394
1943276574352248878,Thu Jul 10 11:50:14 +0000 2025,tertawa hai si cebong termul makin panik takut ikut hukum modyar bareng jokowi ijazah palsu mampuz kamu bong,"@Wonky_Togallo,@demokrasi_ruwet,@Bams_4GP,@aniesbaswedan,@damaz_james,@Wonky_Togallo",6,1943276574352248878
1943276593163702668,Thu Jul 10 11:50:18 +0000 2025,tertawa hai si cebong termul makin panik takut ikut hukum modyar bareng jokowi ijazah palsu mampuz kamu bong,"@Wonky_Togallo,@DermagaGarely,@Bams_4GP,@aniesbaswedan,@NasDem,@damaz_james,@Wonky_Togallo",7,1943276593163702668
1943276613090832678,Thu Jul 10 11:50:23 +0000 2025,tertawa hai si cebong termul makin panik takut ikut hukum modyar bareng jokowi ijazah palsu mampuz kamu bong,"@Wonky_Togallo,@Bams_4GP,@Opposite6888,@aniesbaswedan,@NasDem,@damaz_james,@Wonky_Togallo",7,1943276613090832678
1943276630895693984,Thu Jul 10 11:50:27 +0000 2025,tertawa hai si cebong termul makin panik takut ikut hukum modyar bareng jokowi ijazah palsu mampuz kamu bong,"@Wonky_Togallo,@MasBRO_back,@rockygerung,@faizalassegaf,@damaz_james,@Wonky_Togallo",6,1943276630895693984
1943276648406880567,Thu Jul 10 11:50:31 +0000 2025,tertawa hai si cebong termul makin panik takut ikut hukum modyar bareng jokowi ijazah palsu mampuz kamu bong,"@Wonky_Togallo,@Loveinloveyz,@JamalBoegis,@damaz_james,@Wonky_Togallo",5,1943276648406880567
1943276670380839295,Thu Jul 10 11:50:37 +0000 2025,tertawa hai si cebong termul makin panik takut ikut hukum modyar bareng jokowi ijazah palsu mampuz kamu bong,"@Wonky_Togallo,@HariDarson10554,@Suchie_22,@JamalBoegis,@KAMID82650678,@damaz_james,@Wonky_Togallo",7,1943276670380839295
1943276690886758572,Thu Jul 10 11:50:42 +0000 2025,tertawa hai si cebong termul makin panik takut ikut hukum modyar bareng jokowi ijazah palsu mampuz kamu bong,"@Wonky_Togallo,@olink1978,@JamalBoegis,@damaz_james,@Wonky_Togallo",5,1943276690886758572
1943276710373528044,Thu Jul 10 11:50:46 +0000 2025,tertawa hai si cebong termul makin panik takut ikut hukum modyar bareng jokowi ijazah palsu mampuz kamu bong,"@Wonky_Togallo,@JamalBoegis,@choymarkochoy_,@damaz_james,@Wonky_Togallo",5,1943276710373528044
1943276828661289184,Thu Jul 10 11:51:14 +0000 2025,klu tuding ijazah palsu sungguh tolol pakai lawyer buzer preman tunjukin ijazah asli gugat balik baru pakai lawyer,@RagilSemar,1,1943276828661289184
1943276988485243132,Thu Jul 10 11:51:53 +0000 2025,kalau jokowi jadi presiden ijazah palsu pantas bilang indonesia banyak akademisi birokrat modal ijazah palsu wajar kalau negara rusak,@DokterTifa,1,1943276988485243132
1943277156672639270,Thu Jul 10 11:52:33 +0000 2025,bilang asli ugm sendiri bukti kalau ijazah si kurap asli justru balik roy kawan punya bukti tu ijazah palsu pilih bukti dar ucap kalau bukti palsu buanyak bngt kalau bukti asli biji cuma ucap ugm,"@masreyhaan,@kompascom",2,1943277156672639270
1943277438353756275,Thu Jul 10 11:53:40 +0000 2025,bukan kooperatif punya bukti punya ijazah aslijadi susah kooperatif,@arifbalikpapan1,1,1943277438353756275
1943277585892552774,Thu Jul 10 11:54:15 +0000 2025,jangan tanya apa jelas jokowi takut bukti kirim memang ijazah palsu kalau ijazah asli takut,@arifbalikpapan1,1,1943277585892552774
1943277611259707648,Thu Jul 10 11:54:21 +0000 2025,ijazah bukti palsu palsu rasa percaya lama tukar legalitas loyalitas ibuibu sen kiri belok kanan tahu salah tetap gas biasa,@msaid_didu,1,1943277611259707648
1943277667735998704,Thu Jul 10 11:54:34 +0000 2025,padahal jelas beberapa waktu lalu bu megawati pernah sindir polemik duga ijazah jokowi palsu buat gaduh ruang publik kalau memang betul kasih ijazah asli bukan fotongopinya,"@masreyhaan,@kompascom",2,1943277667735998704
1943277788183826443,Thu Jul 10 11:55:03 +0000 2025,bikin ribet iya si milik ijazah apa susah nya sih tinggal lihat ijazah asli langsung beres kan,"@masreyhaan,@kompascom",2,1943277788183826443
1943277801106440436,Thu Jul 10 11:55:06 +0000 2025,tunggu bain sm kuasa sekarang turun bela dipake powernya tom lembong jelas salah jaksa nuntut pokok hukum pakai jurus pokok nya nah kasus ijazah pokok asli peduli semua fakta rakyat mau diam,"@DermagaGarely,@AdamVelcro",2,1943277801106440436
1943277884405362809,Thu Jul 10 11:55:26 +0000 2025,memang mau tunjuk barang ghaib nama esemka pernah muncul ijazahjika tega hukum indonesia tegak diri depan adil adil jokowi lah jalan buka nya,"@keuangannews_id,@keuangan",2,1943277884405362809
1943277985089634336,Thu Jul 10 11:55:50 +0000 2025,memang jokonthol cuma beli ijazah ber stempel ugm buat pasar pramuka,@Ari3Ghozi,1,1943277985089634336
1943278006384103777,Thu Jul 10 11:55:55 +0000 2025,mantap pak jokowi tunjuk ijazah asli tuntut balik dong pak jokowi,@tham878,1,1943278006384103777
1943278014709797208,Thu Jul 10 11:55:57 +0000 2025,serah tunjuk asli pasti ijazah sebut palsu,"@mas_kenarok,@OposisiCerdas",2,1943278014709797208
1943278140928987283,Thu Jul 10 11:56:27 +0000 2025,mantap tertawa hai si cebong termul makin panik takut ikut hukum modyar bareng jokowi ijazah palsu mampuz kamu bong,"@AnKiiim_,@jokowi,@UGMYogyakarta,@Wonky_Togallo",4,1943278140928987283
1943278190837010848,Thu Jul 10 11:56:39 +0000 2025,ijazah jokowi mobil goib,"@keuangannews_id,@keuangan",2,1943278190837010848
1943278528138743933,Thu Jul 10 11:58:00 +0000 2025,kalau memang negara hukum takut bukti publik ijazah asli nya masyarakat jangan gadu kalau pernah bukti smpe kapan jangan kan roy suryo kawan masyarakat yakin,@detikcom,1,1943278528138743933
1943278545553494393,Thu Jul 10 11:58:04 +0000 2025,palsu ijazah kriminal wok,"@Ary_LFC,@RagilSemar",2,1943278545553494393
1943278902581039487,Thu Jul 10 11:59:29 +0000 2025,sedang apa percaya sama nunjukin ijazah asli cuma banyak bicara wkwkwk,@V3g3L,1,1943278902581039487
1943279003072176361,Thu Jul 10 11:59:53 +0000 2025,tunjuk ijazah aslinyaberes to,"@AnsarManan71,@tvOneNews",2,1943279003072176361
1943279192134820139,Thu Jul 10 12:00:38 +0000 2025,pmilik ijazah palsu kapan bui tunggu kurap hilang,@alisyarief,1,1943279192134820139
1943279244093854148,Thu Jul 10 12:00:50 +0000 2025,lahlu kmn salam 2024 tong kok tahu berita kasus lama muncul sejak mul menjabattuh bambang tri masuk bui gara ijazah palsu mental juang berani tantang kuasa bukan mental cundang kamu tidur sono biar mimpi ktemu abu janda,"@AndPaul008,@DokterTifa",2,1943279244093854148
1943279336758329374,Thu Jul 10 12:01:12 +0000 2025,jangan mau kalau nahan ijazah,@parkkk_nchimm,1,1943279336758329374
1943279347898683630,Thu Jul 10 12:01:15 +0000 2025,yakin sesal kalau ringkuk penjara apa guna serang hormat orang fitnah tuduh ijazah palsu sama sekali pernah sentuh lihat ijazah asli jokowi arti tuduh hayalan semata,@bengkeldodo,1,1943279347898683630
1943279448138141759,Thu Jul 10 12:01:39 +0000 2025,kalau tempat mpls jadi syarat wajib lulus kalau ikut ijazah tahan kata,@fathurrayyannn,1,1943279448138141759
1943279517621195060,Thu Jul 10 12:01:56 +0000 2025,ijazah broo,@lushiooooo,1,1943279517621195060
1943279594620244184,Thu Jul 10 12:02:14 +0000 2025,maju terus pantang mundur bukti ijazah palsu jokowi pintu masuk ungkap semua jahat jokowi kroni sedang langsung kalau halang seluruh rakyat indonesia gerak sama,@DokterTifa,1,1943279594620244184
1943280115460509955,Thu Jul 10 12:04:18 +0000 2025,astaga sumpah apa sih susah beri lihat ijazah,@geloraco,1,1943280115460509955
1943280149920698481,Thu Jul 10 12:04:26 +0000 2025,go block si jokowi ijazah palsu kan komennya jelas dong,"@kangngabei,@AnKiiim_,@jokowi,@UGMYogyakarta",4,1943280149920698481
1943280237393154457,Thu Jul 10 12:04:47 +0000 2025,perlu metode ilmiah cukup hati nurani ijazah jokowi palsu,@DokterTifa,1,1943280237393154457
1943280327197401535,Thu Jul 10 12:05:09 +0000 2025,putus sela bunyi pn solo wenang adil perkara ijazah palsu mukidi nomor terus,@CarolineSarah5,1,1943280327197401535
1943280442813428117,Thu Jul 10 12:05:36 +0000 2025,padahal jelas soal palsu ijazah laku mantan jabat publik anggap remeh om jelas om dar fakta berita pernah jadi palsu ijazah kena tuntut sanksi pidana,"@asun_damai,@masreyhaan,@kompascom,@masreyhaan,@asun_damai",5,1943280442813428117
1943280589806932099,Thu Jul 10 12:06:11 +0000 2025,beberapa hari berita kait ijazah jokowi hadir narasumber profesional jokowi statement sampai narasumber sebut tampak polri siap skenario tentu,"@tvOneNews,@DokterTifa,@SianiparRismon,@KRMT_RoySuryo,@CAMERALIVE6849",5,1943280589806932099
1943280603266453980,Thu Jul 10 12:06:14 +0000 2025,orang bodoh atur bilang ributin ijazah jkw kan rugiin negara,@Gank_Of_Petojo,1,1943280603266453980
1943280646685962328,Thu Jul 10 12:06:25 +0000 2025,orang bicara duga guna ijazah bodong,@patillele4364,1,1943280646685962328
1943280892853850112,Thu Jul 10 12:07:23 +0000 2025,justru masalah besar negeri sumber awal si milik ijazah palsu,"@masreyhaan,@kompascom",2,1943280892853850112
1943280973531259109,Thu Jul 10 12:07:43 +0000 2025,kalau jadi bongkar semua jabat pernah bikin ijazah palsu enak dikorbanin memang domba,@alisyarief,1,1943280973531259109
1943281021157581119,Thu Jul 10 12:07:54 +0000 2025,gelar perkara bukti fisik ijazah asli sebut kredibel mungkin kira kompolnas seluruh rakyat anggap paranormal semuaatau paling rakyat anggap punya ilmu menerawangshg percaya ijazah asli nyata ada ndasmu,@detikcom,1,1943281021157581119
1943281295309865118,Thu Jul 10 12:08:59 +0000 2025,gelar apa wong ijazah asliya,@taufik_q,1,1943281295309865118
1943285583541109197,Thu Jul 10 12:26:02 +0000 2025,bukti nyata asli sama pihak keluar ijazahapelo,@_riverheaven,1,1943285583541109197
1943285649869803721,Thu Jul 10 12:26:18 +0000 2025,ijazah palsu bagai cara buat kelit wasuuuuuu,@mulanbilqis,1,1943285649869803721
1943285843231412425,Thu Jul 10 12:27:04 +0000 2025,prabowo diam serang ijazah palsu makzul gibran,@geloraco,1,1943285843231412425
1943285864508817760,Thu Jul 10 12:27:09 +0000 2025,iya mungkin jokowi mau tunjuk ijazah asli wong memang punya ijazah,@CNNIndonesia,1,1943285864508817760
1943285989805560238,Thu Jul 10 12:27:39 +0000 2025,alumni ugm desak jokowi lihat ijazah asli muka umum jangan dusta kagama,@PutunMy,1,1943285989805560238
1943286175097135127,Thu Jul 10 12:28:23 +0000 2025,ijazah asli sikeras bilang yakin hukum pihak pada kalau ijazah asli buka publik soal bukti palsu banyak sekali libat nasib putra mahkota ancam,@msaid_didu,1,1943286175097135127
1943286259872325991,Thu Jul 10 12:28:43 +0000 2025,buat apa daftar sekolah pakai ijazah bawa surat terang polisi kalau punya ijazah asli,@Sandika_Noor,1,1943286259872325991
1943286303618908554,Thu Jul 10 12:28:53 +0000 2025,bikin rumit ruwet iya parcok coba sita dokumen ijazah si jokowi kelar semua bukan keras kepala beri bukti photo copy,@tvOneNews,1,1943286303618908554
1943286467763278071,Thu Jul 10 12:29:33 +0000 2025,mudah pak punya ijazah asli lihat perlu orang penjara obama tuduh lahir amerika release akta lahir beres indonesia tuduh punya ijazah palsu lapor sana sini penjara,"@tvOneNews,@jokowi",2,1943286467763278071
1943286619005706292,Thu Jul 10 12:30:09 +0000 2025,iya bagaimana mau ban tim kuasa hukum jkw pernah lihat ijazah kata asli lihat sama ijazah fotocopyan bareskrim edar media ijazah palsu ugm,@bjopass17,1,1943286619005706292
1943286716867186932,Thu Jul 10 12:30:32 +0000 2025,seta ikut paket c asal kamu ngk kuliah alias semigap soal beberapa syarat masuk paket c aku liat cuma akta kakak ijazah didik akhir smp uang minimal umur kayak correct me if i m wrong,@heaveniiesky,1,1943286716867186932
1943287022556451142,Thu Jul 10 12:31:45 +0000 2025,polisi memang berat belah beber analisa simpul ijazah jokowi palsu kubu jokowi tunjuk ijazah apa milik jokowi fakta dipungkiri cc kapolri,"@tvOneNews,@Divpropam,@KRMTRoySuryo2,@ListyoSigitP,@alisyarief",5,1943287022556451142
1943287238126653553,Thu Jul 10 12:32:36 +0000 2025,kasus mbg didik gaji guru korupsi tarif trump dunia ambang iii lebih cocok bahas diskusi solusi sekarang semua energi tumpah ruah buat ngurusin ijazah orang ayo sedang apa,"@mukhtizarr,@kompascom",2,1943287238126653553
1943287253142507949,Thu Jul 10 12:32:40 +0000 2025,kira bakal masuk siapa coba punya ijazah palsu tuntut,@Minnie_imut,1,1943287253142507949
1943287575764177001,Thu Jul 10 12:33:57 +0000 2025,sagsi sm gelary paiman jangan jangan nyetak sendiri ijazahy,@alisyarief,1,1943287575764177001
1943287673143374305,Thu Jul 10 12:34:20 +0000 2025,upload ijazah nyebut asli bukan kamu iya babi arti upload,@DianSandiU,1,1943287673143374305
1943287842823647525,Thu Jul 10 12:35:00 +0000 2025,paiman berani nya copot kamu bongkar masalah ijazah sama sama jadi sapu,@alisyarief,1,1943287842823647525
1943287920896381308,Thu Jul 10 12:35:19 +0000 2025,kalau ijazah benar ijazah jokowi dekeluarkan universtas pojok pasar pramuka uppp,"@AskPerplexity,@bhar13f,@grok",3,1943287920896381308
1943287926303133903,Thu Jul 10 12:35:20 +0000 2025,kamu tunjuk lah ijazah asli mu woi ribet kamu kalau kamu memang lulus ugm jembreng ijazah bego piara,"@bangherwin,@jokowi",2,1943287926303133903
1943288013095895414,Thu Jul 10 12:35:41 +0000 2025,dokter tifa apa reaksi dokter kalau bagi masyarakat ferry irwandi bilang negara temu inovasi baru indonesia sibuk ngurusin ijazah nangkapnya usaha bukti ijazah jokowi palsu guna kalaupun hasil bukti,@DokterTifa,1,1943288013095895414
1943288025553002650,Thu Jul 10 12:35:44 +0000 2025,kalau sih bukan soal siapa percaya mau nunjukin ijazah takut tahu bodong iya palsu tidak lebih mudah tahu kalau ijazah asli lihat mesti kasus selesai sejak 2024 lalu kalau gagah lihat asli,@abu_waras,1,1943288025553002650
1943288032570020137,Thu Jul 10 12:35:46 +0000 2025,kamu bego bukti apaaan wong ijazah asli jokodok tolol kamu qpa o bukti,"@pri_rakhman,@msaid_didu",2,1943288032570020137
1943288085019537644,Thu Jul 10 12:35:58 +0000 2025,minimal ijazah nder punya serti ielts mahal bnget tertawa visa murah lalu depo tabung jt atas rumahapart tempat tinggal sana langkah cerdas buat narik turis mau libur coba cri kerja aussie,"@jeffgoingout,@tanyarlfes",2,1943288085019537644
1943288210039210286,Thu Jul 10 12:36:28 +0000 2025,isu ijazah jokowi keluar universitas pojok pasar pramuka uppp benar dasar nama universitas sebut memang resmi muncul rumor media sosial pihak universitas gadjah mada ugm ulang kali,"@d4ndelion_22,@bhar13f,@grok",3,1943288210039210286
1943288219996455202,Thu Jul 10 12:36:30 +0000 2025,genk solo palsu ijazah sangka teknologi ai gaung anak jokowi,"@yaniarsim,@jokowi,@jokowi,@gibran",4,1943288219996455202
1943288390088298636,Thu Jul 10 12:37:11 +0000 2025,ijazah asli punya tunjukin tolol,"@0Sapril,@msaid_didu",2,1943288390088298636
1943288388552949779,Thu Jul 10 12:37:11 +0000 2025,publik makin bingung transparansi apa harap sedang gelar perkara khusus ijazah asli jokowi mangkir nol besar lelah deeeh apa publik paksa ibarat beli kucing karung,@tvOneNews,1,1943288388552949779
1943288405078450235,Thu Jul 10 12:37:14 +0000 2025,nah mau tunjukkin ijazah kasus mudah sulit bikin publik makin curiga punya ijazah bangga dong orang tahu aneh ijazah pengantin pingit hadeuh sumber youtube,@jokowi,1,1943288405078450235
1943290438636494994,Thu Jul 10 12:45:19 +0000 2025,kalau ijazah jkwi jebolkalah gibran pasti rontok makanya mati mati menang sih,@kompascom,1,1943290438636494994
1943291039772742085,Thu Jul 10 12:47:43 +0000 2025,coba tisik ijazah asli mungkin hilang baca situasi hingga larut analis lama jadi ijazah buat pasar pramuka bukan asli,@detikcom,1,1943291039772742085
1943291308828741976,Thu Jul 10 12:48:47 +0000 2025,sok paling benar sendiri kamu tanya berapa banyak guru tinggi tutup kasus ijazah palsu,"@DedynurPalakka,@Ahmad692x,@muhfadlinugraha,@UGMYogyakarta,@KenSavitri35075",5,1943291308828741976
1943291796538429811,Thu Jul 10 12:50:43 +0000 2025,ayooo pasu ijazah pasar pramuka kerja kerja,"@SPramubinawan,@Opposisi6890",2,1943291796538429811
1943291894731252125,Thu Jul 10 12:51:06 +0000 2025,pak presiden prabowo ijazah jkwi lah minta pengadilan polisi bohong tipujelek nama indonesia mata international nama baik indonesia rusak amp malu kalau pasti hukum amp penuh rekayasa investor mana brani invest,@democrazymedia,1,1943291894731252125
1943291908211786013,Thu Jul 10 12:51:10 +0000 2025,alas terlalu banyak pasti ijazah tetap elak dasar tukang bohong,@OposisiCerdas,1,1943291908211786013
1943292069839278387,Thu Jul 10 12:51:48 +0000 2025,solusi ala tukang kayu main kayu sangat effektif effesien kebiri hukum perkosa hukum cukup pengadilan solo wenang hak atas kasus kriminal kelas teri palsu ijazah hidup jadi manusia ikhlas se nkri,"@msaid_didu,@jokowi",2,1943292069839278387
1943292106761736686,Thu Jul 10 12:51:57 +0000 2025,soal ijazah gugat balik,"@agama_nusantara,@BayuAngora,@sakkusaitna,@Valhallaah,@spektrumku,@Kappa_2023,@bnsphrxyzzz,@RefublikAteis,@iphone7decoco,@Sentjoko,@drhthariq,@KafirJayaOKE,@PaijoKentirr,@tepig_pignite,@blantik_pedhet2,@iam_zelt",16,1943292106761736686
1943292106891579809,Thu Jul 10 12:51:57 +0000 2025,ijazah asli mana versi bareskrim apa versi nama kuasa hukum jokowi,@psi_id,1,1943292106891579809
1943292111354499281,Thu Jul 10 12:51:58 +0000 2025,masa polisi lindung tindak pidana palsu ijazah sih,@bangherwin,1,1943292111354499281
1943292273388818736,Thu Jul 10 12:52:37 +0000 2025,kalau tunjuk ijazah asli jadi perang dunia,@msaid_didu,1,1943292273388818736
1943292292766535821,Thu Jul 10 12:52:41 +0000 2025,pak presiden prabowo ijazah jkwi lah minta pengadilan polisi bohong tipu terlalu lama pak jelek nama indonesia mata international nama baik indonesia rusak amp malu kalau pasti hukum amp penuh rekayasa,@alisyarief,1,1943292292766535821
1943292437172228186,Thu Jul 10 12:53:16 +0000 2025,acara kok tolol begini kalau labfor lihat ijazah asli mana asli mata publik akan polisi lindung transparan apa sulit nunjukkin ijazah asli duga palsu logika sederhana kamu,"@jokowi,@DivHumas_Polri,@ListyoSigitP",3,1943292437172228186
1943292768417452149,Thu Jul 10 12:54:35 +0000 2025,pasti satu lihat ijazah aslinnya yaaa karana memang,@Indra_31_,1,1943292768417452149
1943293102795706520,Thu Jul 10 12:55:55 +0000 2025,iya gugur lah wong ijazah asli apa mau bukti,@DedynurPalakka,1,1943293102795706520
1943293143660581114,Thu Jul 10 12:56:04 +0000 2025,negara bubar ijazah lihat putus ijazah asli,@detikcom,1,1943293143660581114
1943293186539163726,Thu Jul 10 12:56:14 +0000 2025,bikin males buka x putar ijazah terosss,@Heraloebss,1,1943293186539163726
1943293193891778761,Thu Jul 10 12:56:16 +0000 2025,ijazah jkw buat kios paiman pasar pramuka beathor suryadi,@alisyarief,1,1943293193891778761
1943293211633684524,Thu Jul 10 12:56:20 +0000 2025,keren remajadn itb mngluarkan ijazah palsu,@V3g3L,1,1943293211633684524
1943293410158481741,Thu Jul 10 12:57:08 +0000 2025,lawan narasi roy suryo cs langkah tunjuk ijazah jokowi saat polemik akhir sini,@tvOneNews,1,1943293410158481741
1943293865932497070,Thu Jul 10 12:58:56 +0000 2025,tebak awal bhw si mukidi bakal muncul bawa ijazah nya gugat naik banding jangan serah,@kompascom,1,1943293865932497070
